======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:15<11:05:35, 15.98s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:06:56,  3.05s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:16<1:01:07,  1.47s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:16<35:25,  1.17it/s, 7 steps of size 2.35e-03. acc. prob=0.59] 
warmup:   1%|          | 29/2500 [00:16<07:34,  5.43it/s, 127 steps of size 2.38e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:17<06:17,  6.54it/s, 15 steps of size 1.44e-03. acc. prob=0.75] 
warmup:   2%|▏         | 38/2500 [00:17<05:50,  7.02it/s, 15 steps of size 5.47e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<05:01,  8.15it/s, 23 steps of size 2.25e-03. acc. prob=0.77]
warmup:   2%|▏         | 44/2500 [00:17<04:28,  9.14it/s, 11 steps of size 7.64e-03. acc. prob=0.78]
warmup:   2%|▏         | 47/2500 [00:17<04:06,  9.94it/s, 55 steps of size 3.60e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<03:29, 11.70it/s, 27 steps of size 4.34e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:18<03:17, 12.41it/s, 7 steps of size 3.63e-03. acc. prob=0.79] 
warmup:   2%|▏         | 56/2500 [00:18<02:55, 13.96it/s, 23 steps of size 3.88e-03. acc. prob=0.79]
warmup:   2%|▏         | 60/2500 [00:18<02:29, 16.30it/s, 47 steps of size 2.82e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:18<02:31, 16.05it/s, 35 steps of size 7.50e-03. acc. prob=0.80]
warmup:   3%|▎         | 66/2500 [00:18<02:19, 17.40it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:19<02:17, 17.74it/s, 31 steps of size 8.15e-03. acc. prob=0.80]
warmup:   3%|▎         | 71/2500 [00:19<02:43, 14.88it/s, 79 steps of size 2.07e-03. acc. prob=0.79]
warmup:   3%|▎         | 75/2500 [00:19<02:14, 18.05it/s, 27 steps of size 4.41e-03. acc. prob=0.80]
sample:  23%|██▎       | 579/2500 [00:51<01:37, 19.70it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 582/2500 [00:52<02:02, 15.70it/s, 63 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 584/2500 [00:52<02:14, 14.25it/s, 31 steps of size 9.97e-02. acc. prob=0.93]
sample:  23%|██▎       | 586/2500 [00:52<02:40, 11.94it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 588/2500 [00:52<02:35, 12.31it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 590/2500 [00:52<02:35, 12.25it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▎       | 593/2500 [00:52<02:09, 14.69it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 597/2500 [00:53<01:36, 19.68it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  24%|██▍       | 600/2500 [00:53<01:49, 17.28it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 605/2500 [00:53<01:27, 21.69it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  24%|██▍       | 609/2500 [00:53<01:16, 24.80it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  24%|██▍       | 612/2500 [00:53<01:33, 20.20it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 615/2500 [00:53<01:41, 18.56it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 618/2500 [00:54<01:47, 17.56it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 620/2500 [00:54<01:57, 15.95it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 622/2500 [00:54<02:11, 14.25it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▍       | 624/2500 [00:54<02:09, 14.44it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 628/2500 [00:54<01:35, 19.59it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  25%|██▌       | 631/2500 [00:54<01:34, 19.71it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 634/2500 [00:55<01:27, 21.27it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  25%|██▌       | 637/2500 [00:55<01:44, 17.80it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▌       | 640/2500 [00:55<01:32, 20.10it/s, 1 steps of size 9.97e-02. acc. prob=0.94] 
sample:  26%|██▌       | 643/2500 [00:55<01:39, 18.71it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▌       | 646/2500 [00:55<01:39, 18.64it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  26%|██▌       | 649/2500 [00:55<01:29, 20.79it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▌       | 652/2500 [00:56<01:41, 18.19it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▌       | 655/2500 [00:56<01:42, 17.95it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▋       | 658/2500 [00:56<01:57, 15.63it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▋       | 660/2500 [00:56<02:01, 15.19it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  26%|██▋       | 662/2500 [00:56<02:10, 14.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 664/2500 [00:56<02:29, 12.31it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 668/2500 [00:57<01:57, 15.58it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 670/2500 [00:57<02:01, 15.01it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 673/2500 [00:57<01:54, 15.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 676/2500 [00:57<01:48, 16.87it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 678/2500 [00:57<01:49, 16.66it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 681/2500 [00:57<01:35, 18.98it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 683/2500 [00:57<01:40, 17.99it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  27%|██▋       | 686/2500 [00:58<01:32, 19.57it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 688/2500 [00:58<01:40, 18.06it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 690/2500 [00:58<01:50, 16.43it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 692/2500 [00:58<02:02, 14.80it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  28%|██▊       | 694/2500 [00:58<01:57, 15.31it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 696/2500 [00:58<02:03, 14.64it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 698/2500 [00:58<01:58, 15.24it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 700/2500 [00:59<01:54, 15.69it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 702/2500 [00:59<01:57, 15.33it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  28%|██▊       | 704/2500 [00:59<02:09, 13.91it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [00:59<02:02, 14.62it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  28%|██▊       | 709/2500 [00:59<01:48, 16.46it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▊       | 713/2500 [00:59<01:27, 20.42it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▊       | 716/2500 [00:59<01:29, 19.93it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 719/2500 [01:00<01:44, 17.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 721/2500 [01:00<01:45, 16.85it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 723/2500 [01:00<01:45, 16.78it/s, 31 steps of size 9.97e-02. acc. prob=0.95]
sample:  29%|██▉       | 725/2500 [01:00<01:54, 15.44it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 727/2500 [01:00<02:00, 14.76it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  29%|██▉       | 729/2500 [01:00<02:09, 13.66it/s, 23 steps of size 9.97e-02. acc. prob=0.95]
sample:  29%|██▉       | 733/2500 [01:01<01:34, 18.62it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  29%|██▉       | 736/2500 [01:01<01:42, 17.26it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 738/2500 [01:01<01:56, 15.06it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 740/2500 [01:01<02:00, 14.56it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 745/2500 [01:01<01:37, 18.08it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 747/2500 [01:01<01:41, 17.26it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [01:02<01:52, 15.57it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 752/2500 [01:02<01:47, 16.26it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 754/2500 [01:02<01:49, 15.97it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 756/2500 [01:02<01:50, 15.84it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 759/2500 [01:02<01:42, 16.95it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  30%|███       | 762/2500 [01:02<01:33, 18.59it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 765/2500 [01:03<01:44, 16.61it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 767/2500 [01:03<01:49, 15.83it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 770/2500 [01:03<01:37, 17.72it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 772/2500 [01:03<01:46, 16.23it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 775/2500 [01:03<01:39, 17.42it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 777/2500 [01:03<01:47, 16.08it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 779/2500 [01:04<02:15, 12.69it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███       | 781/2500 [01:04<02:44, 10.47it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 783/2500 [01:04<02:33, 11.18it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 785/2500 [01:04<02:51, 10.01it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  31%|███▏      | 787/2500 [01:04<02:56,  9.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 790/2500 [01:05<02:43, 10.46it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 792/2500 [01:05<02:34, 11.05it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:05<02:46, 10.26it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:05<02:36, 10.89it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 799/2500 [01:05<02:06, 13.40it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 801/2500 [01:06<02:52,  9.86it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 803/2500 [01:06<02:53,  9.77it/s, 21 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 805/2500 [01:06<03:12,  8.81it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 806/2500 [01:06<03:28,  8.14it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 808/2500 [01:07<03:05,  9.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 810/2500 [01:07<02:37, 10.75it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  32%|███▏      | 812/2500 [01:07<02:19, 12.08it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 814/2500 [01:07<02:11, 12.79it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  33%|███▎      | 818/2500 [01:07<01:41, 16.65it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 820/2500 [01:07<01:40, 16.66it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 822/2500 [01:07<01:45, 15.84it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 824/2500 [01:07<01:51, 15.08it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 827/2500 [01:08<01:44, 15.99it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 829/2500 [01:08<01:43, 16.16it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 831/2500 [01:08<01:53, 14.75it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 833/2500 [01:08<02:10, 12.79it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 835/2500 [01:08<02:08, 12.98it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  33%|███▎      | 837/2500 [01:09<02:29, 11.12it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▎      | 841/2500 [01:09<02:02, 13.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▎      | 843/2500 [01:09<02:04, 13.29it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 846/2500 [01:09<01:49, 15.08it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 848/2500 [01:09<02:01, 13.61it/s, 29 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 850/2500 [01:09<02:15, 12.20it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 852/2500 [01:10<02:01, 13.52it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 854/2500 [01:10<02:05, 13.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 857/2500 [01:10<01:44, 15.71it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 859/2500 [01:10<01:47, 15.25it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  34%|███▍      | 861/2500 [01:10<01:53, 14.45it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 863/2500 [01:10<01:47, 15.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 865/2500 [01:10<01:43, 15.85it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  35%|███▍      | 868/2500 [01:11<01:32, 17.66it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 870/2500 [01:11<01:40, 16.18it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 872/2500 [01:11<01:44, 15.57it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▍      | 874/2500 [01:11<01:41, 16.03it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  35%|███▌      | 876/2500 [01:11<01:40, 16.20it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 879/2500 [01:11<01:29, 18.19it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 882/2500 [01:11<01:23, 19.36it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 884/2500 [01:11<01:35, 16.93it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  35%|███▌      | 887/2500 [01:12<01:26, 18.61it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 890/2500 [01:12<01:21, 19.85it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 893/2500 [01:12<01:37, 16.47it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 895/2500 [01:12<01:34, 17.05it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  36%|███▌      | 897/2500 [01:12<01:53, 14.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 899/2500 [01:12<01:55, 13.91it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 902/2500 [01:13<01:33, 17.02it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  36%|███▌      | 904/2500 [01:13<01:47, 14.85it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▌      | 906/2500 [01:13<01:56, 13.66it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▋      | 908/2500 [01:13<02:00, 13.23it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  36%|███▋      | 911/2500 [01:13<01:45, 15.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 913/2500 [01:13<01:40, 15.81it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  37%|███▋      | 915/2500 [01:13<01:37, 16.33it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 917/2500 [01:14<01:42, 15.51it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 919/2500 [01:14<01:38, 16.08it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 921/2500 [01:14<01:50, 14.26it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  37%|███▋      | 924/2500 [01:14<01:38, 15.98it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 926/2500 [01:14<01:34, 16.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 930/2500 [01:14<01:26, 18.17it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 932/2500 [01:15<01:41, 15.41it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 934/2500 [01:15<01:46, 14.66it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  37%|███▋      | 936/2500 [01:15<01:43, 15.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 938/2500 [01:15<01:57, 13.34it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 940/2500 [01:15<02:02, 12.78it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 942/2500 [01:15<01:53, 13.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 944/2500 [01:16<02:26, 10.65it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 947/2500 [01:16<01:55, 13.49it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 949/2500 [01:16<02:19, 11.14it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 951/2500 [01:16<02:30, 10.28it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 954/2500 [01:16<02:05, 12.36it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 956/2500 [01:17<02:05, 12.26it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 958/2500 [01:17<01:53, 13.58it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 960/2500 [01:17<01:50, 13.95it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  38%|███▊      | 962/2500 [01:17<02:02, 12.54it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▊      | 965/2500 [01:17<02:10, 11.76it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▊      | 967/2500 [01:18<02:27, 10.38it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 969/2500 [01:18<02:15, 11.33it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 971/2500 [01:18<02:24, 10.56it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 973/2500 [01:18<02:17, 11.10it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 975/2500 [01:18<02:15, 11.24it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 977/2500 [01:18<02:27, 10.32it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  39%|███▉      | 979/2500 [01:19<02:20, 10.85it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  40%|███▉      | 995/2500 [01:19<00:39, 38.28it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1001/2500 [01:19<00:47, 31.55it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1006/2500 [01:19<01:08, 21.79it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  40%|████      | 1010/2500 [01:20<01:10, 21.08it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1013/2500 [01:20<01:18, 18.90it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1016/2500 [01:20<01:34, 15.74it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1020/2500 [01:20<01:23, 17.83it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1023/2500 [01:21<01:40, 14.71it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1027/2500 [01:21<01:24, 17.40it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████      | 1030/2500 [01:21<01:24, 17.44it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████▏     | 1033/2500 [01:21<01:34, 15.57it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  41%|████▏     | 1037/2500 [01:21<01:22, 17.72it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1039/2500 [01:22<01:35, 15.32it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1041/2500 [01:22<01:40, 14.52it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1043/2500 [01:22<01:55, 12.59it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1045/2500 [01:22<01:58, 12.31it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1047/2500 [01:22<01:54, 12.71it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1049/2500 [01:22<01:48, 13.37it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1051/2500 [01:22<01:42, 14.13it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1053/2500 [01:23<01:44, 13.89it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1056/2500 [01:23<01:30, 15.98it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1058/2500 [01:23<01:41, 14.27it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1060/2500 [01:23<01:40, 14.30it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  42%|████▏     | 1062/2500 [01:23<01:34, 15.23it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1064/2500 [01:23<01:33, 15.30it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1067/2500 [01:23<01:19, 17.96it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1071/2500 [01:24<01:20, 17.86it/s, 59 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1073/2500 [01:24<01:24, 16.89it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1075/2500 [01:24<01:29, 15.92it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1078/2500 [01:24<01:21, 17.37it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1080/2500 [01:24<01:42, 13.84it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1083/2500 [01:24<01:28, 16.04it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1085/2500 [01:25<01:43, 13.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  43%|████▎     | 1087/2500 [01:25<01:35, 14.85it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▎     | 1089/2500 [01:25<01:31, 15.40it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▎     | 1091/2500 [01:25<01:30, 15.64it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  44%|████▎     | 1093/2500 [01:25<01:24, 16.66it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  44%|████▍     | 1095/2500 [01:25<01:40, 13.95it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
