============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
sample:  83%|████████▎ | 2065/2500 [02:56<00:22, 19.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2067/2500 [02:56<00:22, 18.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2069/2500 [02:56<00:23, 18.64it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2071/2500 [02:56<00:25, 16.99it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2073/2500 [02:56<00:27, 15.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2075/2500 [02:56<00:25, 16.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2077/2500 [02:56<00:28, 15.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2079/2500 [02:57<00:27, 15.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2081/2500 [02:57<00:33, 12.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2083/2500 [02:57<00:30, 13.60it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  83%|████████▎ | 2086/2500 [02:57<00:26, 15.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▎ | 2089/2500 [02:57<00:23, 17.57it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▎ | 2093/2500 [02:57<00:18, 21.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2096/2500 [02:57<00:20, 20.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2099/2500 [02:58<00:22, 17.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2101/2500 [02:58<00:24, 16.16it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2103/2500 [02:58<00:25, 15.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  84%|████████▍ | 2105/2500 [02:58<00:23, 16.52it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2107/2500 [02:58<00:23, 16.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2109/2500 [02:58<00:24, 15.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  84%|████████▍ | 2111/2500 [02:58<00:25, 15.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2115/2500 [02:59<00:19, 19.36it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2117/2500 [02:59<00:22, 17.03it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2119/2500 [02:59<00:22, 17.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  85%|████████▍ | 2121/2500 [02:59<00:24, 15.24it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▍ | 2123/2500 [02:59<00:25, 14.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  85%|████████▌ | 2125/2500 [02:59<00:24, 15.31it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2127/2500 [02:59<00:24, 15.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2129/2500 [03:00<00:24, 15.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2131/2500 [03:00<00:23, 15.71it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2133/2500 [03:00<00:22, 16.16it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2135/2500 [03:00<00:23, 15.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  85%|████████▌ | 2137/2500 [03:00<00:24, 14.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2139/2500 [03:00<00:25, 14.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2141/2500 [03:00<00:26, 13.79it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2143/2500 [03:01<00:24, 14.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2146/2500 [03:01<00:21, 16.64it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2149/2500 [03:01<00:19, 18.31it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2151/2500 [03:01<00:19, 18.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▌ | 2154/2500 [03:01<00:17, 19.43it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▋ | 2157/2500 [03:01<00:19, 17.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▋ | 2159/2500 [03:01<00:20, 16.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  86%|████████▋ | 2161/2500 [03:02<00:20, 16.15it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2163/2500 [03:02<00:22, 15.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2165/2500 [03:02<00:22, 14.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2167/2500 [03:02<00:23, 14.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2170/2500 [03:02<00:19, 16.90it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2172/2500 [03:02<00:19, 16.78it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2174/2500 [03:02<00:18, 17.31it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2176/2500 [03:02<00:18, 17.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2178/2500 [03:03<00:21, 15.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2181/2500 [03:03<00:23, 13.47it/s, 9 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2183/2500 [03:03<00:27, 11.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2185/2500 [03:03<00:28, 11.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2187/2500 [03:03<00:25, 12.06it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2189/2500 [03:04<00:25, 12.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2191/2500 [03:04<00:24, 12.51it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2193/2500 [03:04<00:24, 12.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2195/2500 [03:04<00:24, 12.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2197/2500 [03:04<00:23, 13.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2199/2500 [03:04<00:24, 12.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2201/2500 [03:05<00:24, 12.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2203/2500 [03:05<00:25, 11.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2206/2500 [03:05<00:20, 14.46it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2208/2500 [03:05<00:24, 11.91it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2210/2500 [03:05<00:27, 10.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  88%|████████▊ | 2212/2500 [03:06<00:26, 10.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2214/2500 [03:06<00:24, 11.84it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2216/2500 [03:06<00:23, 12.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2218/2500 [03:06<00:21, 13.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2220/2500 [03:06<00:20, 13.71it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2224/2500 [03:06<00:15, 17.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2227/2500 [03:06<00:14, 19.30it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2229/2500 [03:07<00:15, 17.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2231/2500 [03:07<00:18, 14.50it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2233/2500 [03:07<00:18, 14.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  89%|████████▉ | 2235/2500 [03:07<00:17, 15.00it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2237/2500 [03:07<00:18, 14.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2239/2500 [03:07<00:21, 12.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2241/2500 [03:08<00:22, 11.76it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2243/2500 [03:08<00:20, 12.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2245/2500 [03:08<00:20, 12.22it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2247/2500 [03:08<00:19, 13.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  90%|████████▉ | 2249/2500 [03:08<00:19, 13.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2251/2500 [03:08<00:18, 13.76it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2253/2500 [03:08<00:19, 12.83it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2269/2500 [03:09<00:05, 39.64it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2273/2500 [03:09<00:07, 28.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2277/2500 [03:09<00:09, 23.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2280/2500 [03:09<00:10, 21.20it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████▏| 2283/2500 [03:10<00:11, 19.06it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████▏| 2286/2500 [03:10<00:12, 17.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2288/2500 [03:10<00:12, 16.73it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2291/2500 [03:10<00:12, 16.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2293/2500 [03:10<00:14, 13.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2295/2500 [03:10<00:14, 13.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2297/2500 [03:11<00:13, 14.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2299/2500 [03:11<00:13, 14.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2301/2500 [03:11<00:13, 14.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2304/2500 [03:11<00:11, 17.66it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2306/2500 [03:11<00:11, 16.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2308/2500 [03:11<00:12, 15.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2310/2500 [03:11<00:12, 14.72it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2312/2500 [03:12<00:13, 14.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2315/2500 [03:12<00:10, 16.94it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2318/2500 [03:12<00:09, 18.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2320/2500 [03:12<00:09, 18.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2322/2500 [03:12<00:09, 18.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2324/2500 [03:12<00:10, 17.50it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2326/2500 [03:12<00:09, 17.56it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2329/2500 [03:12<00:09, 18.54it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2331/2500 [03:13<00:08, 18.90it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2333/2500 [03:13<00:09, 17.21it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2335/2500 [03:13<00:10, 15.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2337/2500 [03:13<00:12, 13.16it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▎| 2339/2500 [03:13<00:11, 14.09it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  94%|█████████▎| 2341/2500 [03:13<00:13, 11.64it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▎| 2343/2500 [03:14<00:14, 11.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2345/2500 [03:14<00:13, 11.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2347/2500 [03:14<00:11, 13.05it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2349/2500 [03:14<00:11, 13.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2351/2500 [03:14<00:09, 15.06it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2353/2500 [03:14<00:10, 14.68it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2356/2500 [03:14<00:08, 17.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2358/2500 [03:15<00:08, 17.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2360/2500 [03:15<00:08, 15.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2362/2500 [03:15<00:08, 15.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2364/2500 [03:15<00:08, 16.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2366/2500 [03:15<00:09, 14.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2368/2500 [03:15<00:09, 13.80it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2370/2500 [03:15<00:09, 14.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  95%|█████████▍| 2372/2500 [03:16<00:09, 14.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2374/2500 [03:16<00:09, 13.94it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2376/2500 [03:16<00:10, 11.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2378/2500 [03:16<00:13,  8.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2380/2500 [03:17<00:14,  8.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2382/2500 [03:17<00:11,  9.92it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2384/2500 [03:17<00:11, 10.50it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2386/2500 [03:17<00:09, 11.90it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2388/2500 [03:17<00:08, 13.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2390/2500 [03:17<00:08, 13.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2392/2500 [03:17<00:09, 11.51it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2394/2500 [03:18<00:08, 12.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  96%|█████████▌| 2396/2500 [03:18<00:08, 12.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2398/2500 [03:18<00:08, 12.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2400/2500 [03:18<00:07, 13.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2402/2500 [03:18<00:07, 12.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2404/2500 [03:18<00:07, 13.57it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▋| 2407/2500 [03:18<00:06, 14.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▋| 2410/2500 [03:19<00:05, 16.85it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▋| 2412/2500 [03:19<00:05, 17.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2414/2500 [03:19<00:06, 13.17it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2416/2500 [03:19<00:06, 12.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2418/2500 [03:19<00:06, 12.98it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2420/2500 [03:19<00:06, 11.86it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2422/2500 [03:20<00:06, 11.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2424/2500 [03:20<00:05, 12.97it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2427/2500 [03:20<00:05, 14.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2430/2500 [03:20<00:04, 15.49it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2432/2500 [03:20<00:04, 13.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2434/2500 [03:21<00:06, 10.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2436/2500 [03:21<00:05, 10.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2438/2500 [03:21<00:05, 11.89it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2440/2500 [03:21<00:05, 11.89it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2442/2500 [03:21<00:04, 12.65it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2444/2500 [03:21<00:04, 12.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2446/2500 [03:21<00:04, 13.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2448/2500 [03:22<00:03, 13.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2450/2500 [03:22<00:04, 10.97it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2452/2500 [03:22<00:04, 10.99it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2454/2500 [03:22<00:04, 10.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2456/2500 [03:23<00:04,  9.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2458/2500 [03:23<00:03, 10.68it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2460/2500 [03:23<00:04,  9.04it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2462/2500 [03:23<00:03, 10.49it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  99%|█████████▊| 2464/2500 [03:23<00:03, 11.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▊| 2466/2500 [03:23<00:02, 12.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▊| 2468/2500 [03:24<00:02, 12.46it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2470/2500 [03:24<00:02, 12.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2472/2500 [03:24<00:02, 13.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2474/2500 [03:24<00:01, 14.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2476/2500 [03:24<00:01, 15.09it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2478/2500 [03:24<00:01, 15.18it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2481/2500 [03:24<00:01, 16.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2483/2500 [03:24<00:01, 16.42it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2485/2500 [03:25<00:00, 16.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2487/2500 [03:25<00:00, 16.73it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2489/2500 [03:25<00:00, 15.63it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2491/2500 [03:25<00:00, 14.58it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2493/2500 [03:25<00:00, 12.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2495/2500 [03:25<00:00, 11.65it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2497/2500 [03:26<00:00, 12.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2499/2500 [03:26<00:00, 12.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|██████████| 2500/2500 [03:26<00:00, 12.12it/s, 3 steps of size 4.83e-01. acc. prob=0.90]

  Completed in 275.5s (4.6 min)

                mean       std    median      5.0%     95.0%     n_eff     r_hat
        H0     79.46      0.14     79.46     79.24     79.69    975.11      1.00
        Om      0.40      0.00      0.40      0.39      0.40    971.54      1.00
        w0     -0.93      0.02     -0.93     -0.96     -0.90   1148.88      1.00

Number of divergences: 0

============================================================
MCMC: Fit B (CPL, coupled) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:36<25:31:21, 36.77s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:36<6:38:21,  9.57s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:37<3:15:21,  4.70s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 9/2500 [00:37<1:19:46,  1.92s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   0%|          | 12/2500 [00:37<51:14,  1.24s/it, 31 steps of size 4.39e-03. acc. prob=0.60]
warmup:   1%|          | 14/2500 [00:37<38:09,  1.09it/s, 3 steps of size 1.65e-02. acc. prob=0.65] 
