======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:42:55, 16.88s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:16<2:14:08,  3.22s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:17<1:04:01,  1.54s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:17<37:08,  1.12it/s, 5 steps of size 2.67e-03. acc. prob=0.59] 
warmup:   0%|          | 12/2500 [00:17<27:05,  1.53it/s, 3 steps of size 6.61e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:18<22:58,  1.80it/s, 159 steps of size 8.12e-04. acc. prob=0.63]
warmup:   1%|          | 16/2500 [00:18<18:52,  2.19it/s, 87 steps of size 2.23e-03. acc. prob=0.68] 
warmup:   1%|          | 18/2500 [00:18<14:24,  2.87it/s, 31 steps of size 5.42e-03. acc. prob=0.71]
warmup:   1%|          | 20/2500 [00:18<10:52,  3.80it/s, 13 steps of size 1.03e-03. acc. prob=0.70]
warmup:   1%|          | 22/2500 [00:19<08:43,  4.73it/s, 63 steps of size 2.88e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:19<05:56,  6.94it/s, 7 steps of size 1.40e-03. acc. prob=0.73] 
warmup:   1%|          | 27/2500 [00:19<08:02,  5.13it/s, 31 steps of size 3.43e-03. acc. prob=0.74]
warmup:   1%|          | 29/2500 [00:20<07:30,  5.48it/s, 79 steps of size 3.69e-03. acc. prob=0.75]
warmup:   1%|▏         | 32/2500 [00:20<05:13,  7.87it/s, 15 steps of size 1.06e-03. acc. prob=0.74]
warmup:   1%|▏         | 34/2500 [00:20<06:16,  6.54it/s, 71 steps of size 2.22e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:20<05:43,  7.16it/s, 71 steps of size 5.30e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:21<05:18,  7.72it/s, 127 steps of size 1.53e-03. acc. prob=0.76]
warmup:   2%|▏         | 41/2500 [00:21<05:39,  7.25it/s, 15 steps of size 3.29e-03. acc. prob=0.77] 
warmup:   2%|▏         | 44/2500 [00:21<04:11,  9.78it/s, 7 steps of size 4.47e-03. acc. prob=0.78] 
warmup:   2%|▏         | 47/2500 [00:21<03:42, 11.03it/s, 59 steps of size 8.00e-03. acc. prob=0.79]
warmup:  17%|█▋        | 429/2500 [01:08<03:35,  9.60it/s, 15 steps of size 8.09e-02. acc. prob=0.83]
warmup:  17%|█▋        | 431/2500 [01:08<03:48,  9.07it/s, 31 steps of size 9.11e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [01:08<03:21, 10.26it/s, 19 steps of size 4.81e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [01:08<03:15, 10.56it/s, 7 steps of size 6.13e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 438/2500 [01:08<03:07, 11.01it/s, 63 steps of size 9.83e-02. acc. prob=0.84]
warmup:  18%|█▊        | 440/2500 [01:08<02:54, 11.78it/s, 31 steps of size 4.37e-02. acc. prob=0.83]
warmup:  18%|█▊        | 442/2500 [01:09<03:41,  9.28it/s, 63 steps of size 5.04e-02. acc. prob=0.83]
warmup:  18%|█▊        | 444/2500 [01:09<03:49,  8.95it/s, 47 steps of size 6.42e-02. acc. prob=0.83]
warmup:  18%|█▊        | 445/2500 [01:09<04:14,  8.09it/s, 71 steps of size 7.89e-02. acc. prob=0.83]
warmup:  18%|█▊        | 448/2500 [01:10<03:47,  9.03it/s, 103 steps of size 5.47e-02. acc. prob=0.83]
warmup:  18%|█▊        | 450/2500 [01:10<03:39,  9.32it/s, 71 steps of size 5.29e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 451/2500 [01:10<03:50,  8.89it/s, 55 steps of size 6.42e-01. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [01:10<01:11, 28.35it/s, 43 steps of size 8.51e-02. acc. prob=0.83]
warmup:  19%|█▊        | 468/2500 [01:11<02:54, 11.63it/s, 119 steps of size 3.23e-02. acc. prob=0.83]
warmup:  19%|█▉        | 471/2500 [01:11<02:58, 11.40it/s, 7 steps of size 5.79e-02. acc. prob=0.83]  
warmup:  19%|█▉        | 474/2500 [01:11<02:49, 11.97it/s, 63 steps of size 2.00e-02. acc. prob=0.83]
warmup:  19%|█▉        | 476/2500 [01:12<02:39, 12.71it/s, 15 steps of size 4.67e-02. acc. prob=0.83]
warmup:  19%|█▉        | 479/2500 [01:12<02:19, 14.44it/s, 15 steps of size 1.15e-01. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [01:12<03:46,  8.90it/s, 255 steps of size 1.90e-02. acc. prob=0.83]
warmup:  19%|█▉        | 483/2500 [01:12<03:20, 10.05it/s, 15 steps of size 4.29e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 485/2500 [01:13<03:18, 10.17it/s, 11 steps of size 7.79e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [01:13<03:25,  9.80it/s, 127 steps of size 1.96e-02. acc. prob=0.83]
warmup:  20%|█▉        | 490/2500 [01:13<03:23,  9.86it/s, 39 steps of size 4.06e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 492/2500 [01:13<03:06, 10.78it/s, 27 steps of size 4.39e-02. acc. prob=0.83]
warmup:  20%|█▉        | 494/2500 [01:13<02:58, 11.25it/s, 3 steps of size 8.02e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 497/2500 [01:14<02:40, 12.50it/s, 63 steps of size 4.74e-02. acc. prob=0.83]
warmup:  20%|██        | 500/2500 [01:14<02:26, 13.62it/s, 47 steps of size 4.53e-02. acc. prob=0.83]
sample:  20%|██        | 502/2500 [01:14<03:00, 11.09it/s, 95 steps of size 4.53e-02. acc. prob=0.97]
sample:  20%|██        | 504/2500 [01:14<03:10, 10.48it/s, 31 steps of size 4.53e-02. acc. prob=0.94]
sample:  20%|██        | 506/2500 [01:14<02:57, 11.23it/s, 15 steps of size 4.53e-02. acc. prob=0.94]
sample:  20%|██        | 508/2500 [01:15<02:56, 11.32it/s, 35 steps of size 4.53e-02. acc. prob=0.94]
sample:  20%|██        | 510/2500 [01:15<03:28,  9.55it/s, 23 steps of size 4.53e-02. acc. prob=0.95]
sample:  21%|██        | 513/2500 [01:15<03:04, 10.76it/s, 63 steps of size 4.53e-02. acc. prob=0.94]
sample:  21%|██        | 515/2500 [01:15<02:56, 11.25it/s, 3 steps of size 4.53e-02. acc. prob=0.93] 
sample:  21%|██        | 517/2500 [01:16<03:30,  9.41it/s, 127 steps of size 4.53e-02. acc. prob=0.90]
sample:  21%|██        | 519/2500 [01:16<03:20,  9.87it/s, 63 steps of size 4.53e-02. acc. prob=0.91] 
sample:  21%|██        | 522/2500 [01:16<02:41, 12.27it/s, 27 steps of size 4.53e-02. acc. prob=0.89]
sample:  21%|██        | 524/2500 [01:16<03:10, 10.38it/s, 63 steps of size 4.53e-02. acc. prob=0.90]
sample:  21%|██        | 526/2500 [01:16<03:07, 10.51it/s, 7 steps of size 4.53e-02. acc. prob=0.89] 
sample:  21%|██        | 528/2500 [01:16<02:47, 11.76it/s, 15 steps of size 4.53e-02. acc. prob=0.90]
sample:  21%|██        | 530/2500 [01:17<02:28, 13.28it/s, 31 steps of size 4.53e-02. acc. prob=0.88]
sample:  21%|██▏       | 532/2500 [01:17<02:32, 12.93it/s, 63 steps of size 4.53e-02. acc. prob=0.88]
sample:  21%|██▏       | 534/2500 [01:17<03:38,  9.00it/s, 87 steps of size 4.53e-02. acc. prob=0.88]
sample:  21%|██▏       | 536/2500 [01:17<03:04, 10.64it/s, 15 steps of size 4.53e-02. acc. prob=0.88]
sample:  22%|██▏       | 538/2500 [01:17<03:10, 10.31it/s, 63 steps of size 4.53e-02. acc. prob=0.88]
sample:  22%|██▏       | 540/2500 [01:18<03:10, 10.28it/s, 63 steps of size 4.53e-02. acc. prob=0.88]
sample:  22%|██▏       | 542/2500 [01:18<03:32,  9.21it/s, 71 steps of size 4.53e-02. acc. prob=0.89]
sample:  22%|██▏       | 544/2500 [01:18<03:28,  9.39it/s, 83 steps of size 4.53e-02. acc. prob=0.89]
sample:  22%|██▏       | 546/2500 [01:18<02:58, 10.93it/s, 31 steps of size 4.53e-02. acc. prob=0.89]
sample:  22%|██▏       | 548/2500 [01:18<03:07, 10.39it/s, 63 steps of size 4.53e-02. acc. prob=0.90]
sample:  22%|██▏       | 552/2500 [01:19<02:15, 14.40it/s, 31 steps of size 4.53e-02. acc. prob=0.90]
sample:  22%|██▏       | 554/2500 [01:19<03:19,  9.74it/s, 63 steps of size 4.53e-02. acc. prob=0.90]
sample:  22%|██▏       | 556/2500 [01:19<02:54, 11.11it/s, 35 steps of size 4.53e-02. acc. prob=0.91]
sample:  22%|██▏       | 558/2500 [01:19<03:13, 10.03it/s, 95 steps of size 4.53e-02. acc. prob=0.91]
sample:  22%|██▏       | 560/2500 [01:19<02:59, 10.79it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  22%|██▏       | 562/2500 [01:20<02:49, 11.40it/s, 47 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 564/2500 [01:20<02:58, 10.87it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 567/2500 [01:20<02:17, 14.05it/s, 11 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 569/2500 [01:20<03:25,  9.40it/s, 99 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 572/2500 [01:20<02:39, 12.08it/s, 23 steps of size 4.53e-02. acc. prob=0.90]
sample:  23%|██▎       | 574/2500 [01:21<03:02, 10.55it/s, 51 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 576/2500 [01:21<03:25,  9.36it/s, 95 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 578/2500 [01:22<05:00,  6.39it/s, 127 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 580/2500 [01:22<04:15,  7.52it/s, 51 steps of size 4.53e-02. acc. prob=0.91] 
sample:  23%|██▎       | 582/2500 [01:22<03:58,  8.05it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 584/2500 [01:22<04:30,  7.07it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 586/2500 [01:22<03:59,  7.99it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  23%|██▎       | 587/2500 [01:23<04:05,  7.80it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▎       | 588/2500 [01:23<04:10,  7.64it/s, 67 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▎       | 591/2500 [01:23<03:11,  9.95it/s, 59 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▎       | 593/2500 [01:23<03:36,  8.80it/s, 55 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 595/2500 [01:23<03:01, 10.49it/s, 3 steps of size 4.53e-02. acc. prob=0.91] 
sample:  24%|██▍       | 597/2500 [01:23<02:49, 11.22it/s, 23 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 599/2500 [01:24<02:51, 11.06it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 603/2500 [01:24<01:55, 16.49it/s, 3 steps of size 4.53e-02. acc. prob=0.91] 
sample:  24%|██▍       | 605/2500 [01:24<02:03, 15.33it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 607/2500 [01:24<02:27, 12.85it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 610/2500 [01:24<02:11, 14.33it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  24%|██▍       | 612/2500 [01:25<02:43, 11.54it/s, 63 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 614/2500 [01:25<03:15,  9.65it/s, 95 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 616/2500 [01:25<04:25,  7.08it/s, 51 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 617/2500 [01:26<04:44,  6.62it/s, 83 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 619/2500 [01:26<04:24,  7.10it/s, 67 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 620/2500 [01:26<04:43,  6.64it/s, 79 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 621/2500 [01:26<05:03,  6.20it/s, 87 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 622/2500 [01:26<04:38,  6.75it/s, 35 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▍       | 624/2500 [01:26<03:48,  8.22it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 625/2500 [01:27<04:02,  7.73it/s, 67 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 626/2500 [01:27<04:35,  6.80it/s, 83 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 627/2500 [01:27<04:34,  6.82it/s, 67 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 630/2500 [01:27<03:07, 10.00it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 632/2500 [01:27<02:49, 11.05it/s, 31 steps of size 4.53e-02. acc. prob=0.91]
sample:  25%|██▌       | 634/2500 [01:27<02:33, 12.14it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  25%|██▌       | 637/2500 [01:28<02:35, 11.99it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 641/2500 [01:28<02:03, 15.01it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 643/2500 [01:28<02:00, 15.37it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  26%|██▌       | 645/2500 [01:28<02:57, 10.47it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 647/2500 [01:28<02:35, 11.92it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 649/2500 [01:29<02:25, 12.71it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 651/2500 [01:29<04:03,  7.60it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▌       | 653/2500 [01:29<03:34,  8.59it/s, 15 steps of size 4.53e-02. acc. prob=0.92] 
sample:  26%|██▌       | 655/2500 [01:30<03:37,  8.50it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▋       | 657/2500 [01:30<03:36,  8.52it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▋       | 659/2500 [01:30<04:20,  7.07it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▋       | 661/2500 [01:30<04:09,  7.38it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  26%|██▋       | 662/2500 [01:31<04:14,  7.23it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 663/2500 [01:31<04:09,  7.36it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 667/2500 [01:31<02:51, 10.72it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 669/2500 [01:31<03:30,  8.72it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 670/2500 [01:31<03:41,  8.28it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 672/2500 [01:32<03:15,  9.36it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 675/2500 [01:32<02:34, 11.81it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 677/2500 [01:32<02:41, 11.27it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 679/2500 [01:32<03:19,  9.15it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 681/2500 [01:32<03:14,  9.37it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 683/2500 [01:33<03:01, 10.00it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 685/2500 [01:33<02:36, 11.63it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  27%|██▋       | 687/2500 [01:33<02:16, 13.24it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  28%|██▊       | 689/2500 [01:33<02:45, 10.94it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 691/2500 [01:33<02:42, 11.14it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 694/2500 [01:33<02:36, 11.53it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 696/2500 [01:34<03:21,  8.97it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 698/2500 [01:34<03:06,  9.67it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 700/2500 [01:34<03:50,  7.82it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 701/2500 [01:35<04:09,  7.21it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 702/2500 [01:35<04:21,  6.89it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 703/2500 [01:35<04:51,  6.17it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 704/2500 [01:35<04:54,  6.10it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 705/2500 [01:35<05:01,  5.96it/s, 75 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 706/2500 [01:36<05:10,  5.79it/s, 77 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 708/2500 [01:36<03:45,  7.94it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 709/2500 [01:36<03:52,  7.70it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  28%|██▊       | 712/2500 [01:36<02:55, 10.18it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▊       | 714/2500 [01:36<02:57, 10.07it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▊       | 716/2500 [01:36<02:33, 11.62it/s, 33 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▊       | 718/2500 [01:37<02:46, 10.68it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 720/2500 [01:37<02:48, 10.55it/s, 73 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 722/2500 [01:37<03:17,  9.02it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 723/2500 [01:37<03:27,  8.58it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 725/2500 [01:37<03:25,  8.64it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 728/2500 [01:38<02:49, 10.47it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 730/2500 [01:38<02:33, 11.55it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 732/2500 [01:38<02:35, 11.40it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 735/2500 [01:38<02:04, 14.14it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  29%|██▉       | 737/2500 [01:38<02:29, 11.81it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|██▉       | 739/2500 [01:39<02:49, 10.38it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|██▉       | 741/2500 [01:39<02:32, 11.52it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|██▉       | 744/2500 [01:39<02:23, 12.25it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|██▉       | 746/2500 [01:39<02:23, 12.25it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|██▉       | 748/2500 [01:39<02:14, 13.00it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|███       | 750/2500 [01:39<02:11, 13.34it/s, 1 steps of size 4.53e-02. acc. prob=0.92] 
sample:  30%|███       | 752/2500 [01:40<03:11,  9.13it/s, 83 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|███       | 754/2500 [01:40<03:12,  9.09it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|███       | 756/2500 [01:40<02:58,  9.77it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|███       | 758/2500 [01:40<03:05,  9.38it/s, 61 steps of size 4.53e-02. acc. prob=0.92]
sample:  30%|███       | 760/2500 [01:41<03:15,  8.92it/s, 27 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███       | 763/2500 [01:41<02:37, 11.01it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███       | 765/2500 [01:41<03:31,  8.20it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███       | 775/2500 [01:41<01:34, 18.16it/s, 39 steps of size 4.53e-02. acc. prob=0.92] 
sample:  31%|███       | 778/2500 [01:42<01:50, 15.54it/s, 99 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███       | 780/2500 [01:42<02:13, 12.89it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███▏      | 783/2500 [01:42<01:52, 15.23it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███▏      | 785/2500 [01:42<02:37, 10.91it/s, 99 steps of size 4.53e-02. acc. prob=0.92]
sample:  31%|███▏      | 787/2500 [01:43<02:49, 10.13it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 789/2500 [01:43<02:48, 10.17it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 791/2500 [01:43<03:18,  8.60it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 793/2500 [01:44<03:39,  7.79it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 795/2500 [01:44<03:16,  8.68it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 797/2500 [01:44<03:09,  9.00it/s, 59 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 800/2500 [01:44<02:48, 10.08it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 802/2500 [01:44<03:04,  9.20it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 804/2500 [01:44<02:39, 10.65it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 806/2500 [01:45<02:31, 11.16it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 808/2500 [01:45<02:35, 10.86it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  32%|███▏      | 811/2500 [01:45<02:08, 13.16it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 813/2500 [01:45<02:11, 12.79it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 816/2500 [01:45<02:13, 12.57it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 818/2500 [01:46<02:51,  9.79it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 820/2500 [01:46<02:35, 10.83it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 822/2500 [01:46<02:36, 10.69it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 824/2500 [01:46<02:39, 10.49it/s, 59 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 826/2500 [01:46<02:31, 11.06it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 828/2500 [01:47<02:29, 11.15it/s, 11 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 830/2500 [01:47<03:28,  8.00it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 832/2500 [01:47<03:15,  8.55it/s, 51 steps of size 4.53e-02. acc. prob=0.92] 
sample:  33%|███▎      | 834/2500 [01:47<02:49,  9.81it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 836/2500 [01:48<03:34,  7.75it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  33%|███▎      | 837/2500 [01:48<03:45,  7.38it/s, 79 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▎      | 841/2500 [01:48<02:56,  9.42it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  34%|███▎      | 843/2500 [01:48<03:00,  9.20it/s, 87 steps of size 4.53e-02. acc. prob=0.92] 
sample:  34%|███▍      | 846/2500 [01:49<02:40, 10.32it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  34%|███▍      | 848/2500 [01:49<02:47,  9.86it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 850/2500 [01:49<03:03,  9.01it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 853/2500 [01:49<02:32, 10.78it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 855/2500 [01:50<02:52,  9.56it/s, 39 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 857/2500 [01:50<03:31,  7.76it/s, 127 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 858/2500 [01:50<03:34,  7.66it/s, 63 steps of size 4.53e-02. acc. prob=0.93] 
sample:  34%|███▍      | 860/2500 [01:50<03:00,  9.07it/s, 43 steps of size 4.53e-02. acc. prob=0.93]
sample:  34%|███▍      | 862/2500 [01:51<03:01,  9.05it/s, 31 steps of size 4.53e-02. acc. prob=0.93]
sample:  35%|███▍      | 864/2500 [01:51<02:40, 10.18it/s, 33 steps of size 4.53e-02. acc. prob=0.93]
sample:  35%|███▍      | 866/2500 [01:51<02:57,  9.20it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
sample:  35%|███▍      | 868/2500 [01:51<03:14,  8.40it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
sample:  35%|███▍      | 869/2500 [01:51<03:19,  8.16it/s, 63 steps of size 4.53e-02. acc. prob=0.93]
