============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:40<28:06:58, 40.50s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:40<7:19:12, 10.55s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 6/2500 [00:40<2:50:26,  4.10s/it, 1 steps of size 1.89e-03. acc. prob=0.33]
warmup:   0%|          | 9/2500 [00:40<1:31:31,  2.20s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:41<49:05,  1.18s/it, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 16/2500 [00:41<34:02,  1.22it/s, 7 steps of size 2.71e-03. acc. prob=0.63]
warmup:   1%|          | 19/2500 [00:41<23:39,  1.75it/s, 7 steps of size 3.85e-03. acc. prob=0.66]
warmup:   1%|          | 21/2500 [00:41<18:35,  2.22it/s, 1 steps of size 9.68e-03. acc. prob=0.69]
warmup:   1%|          | 23/2500 [00:41<14:26,  2.86it/s, 3 steps of size 8.64e-03. acc. prob=0.69]
warmup:   1%|          | 26/2500 [00:42<10:56,  3.77it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:42<09:08,  4.50it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:42<07:37,  5.40it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:42<06:44,  6.09it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 37/2500 [00:43<05:51,  7.00it/s, 63 steps of size 4.72e-03. acc. prob=0.72]
warmup:   2%|▏         | 39/2500 [00:43<05:21,  7.65it/s, 15 steps of size 1.41e-02. acc. prob=0.73]
warmup:  18%|█▊        | 438/2500 [01:30<02:13, 15.50it/s, 3 steps of size 3.60e-01. acc. prob=0.79]
warmup:  18%|█▊        | 440/2500 [01:31<02:17, 14.96it/s, 7 steps of size 6.20e-01. acc. prob=0.79]
warmup:  18%|█▊        | 442/2500 [01:31<02:08, 16.00it/s, 3 steps of size 4.07e-01. acc. prob=0.79]
warmup:  18%|█▊        | 444/2500 [01:31<02:11, 15.59it/s, 7 steps of size 2.63e-01. acc. prob=0.79]
warmup:  18%|█▊        | 446/2500 [01:31<02:22, 14.46it/s, 15 steps of size 4.53e-01. acc. prob=0.79]
warmup:  18%|█▊        | 448/2500 [01:31<02:20, 14.59it/s, 15 steps of size 6.59e-01. acc. prob=0.79]
warmup:  18%|█▊        | 451/2500 [01:31<01:54, 17.91it/s, 7 steps of size 6.66e+00. acc. prob=0.79] 
warmup:  18%|█▊        | 454/2500 [01:31<01:57, 17.40it/s, 15 steps of size 1.82e-01. acc. prob=0.78]
warmup:  18%|█▊        | 456/2500 [01:32<02:02, 16.74it/s, 7 steps of size 3.43e-01. acc. prob=0.78] 
warmup:  18%|█▊        | 459/2500 [01:32<01:50, 18.52it/s, 3 steps of size 1.03e+00. acc. prob=0.79]
warmup:  18%|█▊        | 462/2500 [01:32<01:52, 18.13it/s, 15 steps of size 2.39e-01. acc. prob=0.78]
warmup:  19%|█▊        | 464/2500 [01:32<01:54, 17.79it/s, 7 steps of size 5.20e-01. acc. prob=0.79] 
warmup:  19%|█▊        | 467/2500 [01:32<02:57, 11.44it/s, 47 steps of size 1.84e-01. acc. prob=0.78]
warmup:  19%|█▉        | 469/2500 [01:33<02:41, 12.58it/s, 7 steps of size 5.81e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 472/2500 [01:33<02:09, 15.71it/s, 3 steps of size 1.73e+00. acc. prob=0.79]
warmup:  20%|█▉        | 491/2500 [01:33<00:39, 50.92it/s, 3 steps of size 4.42e-01. acc. prob=0.79]
warmup:  20%|█▉        | 498/2500 [01:33<01:09, 28.88it/s, 15 steps of size 4.52e-01. acc. prob=0.79]
sample:  20%|██        | 504/2500 [01:34<01:27, 22.83it/s, 7 steps of size 4.83e-01. acc. prob=0.89] 
sample:  20%|██        | 509/2500 [01:34<01:44, 19.02it/s, 7 steps of size 4.83e-01. acc. prob=0.94]
sample:  21%|██        | 513/2500 [01:34<01:58, 16.77it/s, 15 steps of size 4.83e-01. acc. prob=0.92]
sample:  21%|██        | 516/2500 [01:35<01:56, 17.07it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  21%|██        | 519/2500 [01:35<01:59, 16.58it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  21%|██        | 522/2500 [01:35<02:02, 16.19it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  21%|██        | 524/2500 [01:35<02:03, 16.03it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  21%|██        | 526/2500 [01:35<02:07, 15.43it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  21%|██        | 528/2500 [01:35<02:10, 15.08it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  21%|██        | 531/2500 [01:36<01:53, 17.42it/s, 3 steps of size 4.83e-01. acc. prob=0.82]
sample:  21%|██▏       | 533/2500 [01:36<02:00, 16.36it/s, 7 steps of size 4.83e-01. acc. prob=0.82]
sample:  21%|██▏       | 535/2500 [01:36<01:58, 16.57it/s, 7 steps of size 4.83e-01. acc. prob=0.83]
sample:  22%|██▏       | 538/2500 [01:36<01:51, 17.58it/s, 7 steps of size 4.83e-01. acc. prob=0.83]
sample:  22%|██▏       | 540/2500 [01:36<01:58, 16.52it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 542/2500 [01:36<02:05, 15.60it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 544/2500 [01:36<02:19, 14.00it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 546/2500 [01:37<02:21, 13.80it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 548/2500 [01:37<02:25, 13.45it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 550/2500 [01:37<02:16, 14.27it/s, 7 steps of size 4.83e-01. acc. prob=0.84]
sample:  22%|██▏       | 552/2500 [01:37<02:28, 13.14it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 554/2500 [01:37<02:24, 13.50it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 556/2500 [01:37<02:26, 13.29it/s, 3 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 558/2500 [01:37<02:21, 13.76it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 560/2500 [01:38<02:25, 13.31it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  22%|██▏       | 562/2500 [01:38<02:39, 12.19it/s, 7 steps of size 4.83e-01. acc. prob=0.85]
sample:  23%|██▎       | 564/2500 [01:38<02:34, 12.51it/s, 3 steps of size 4.83e-01. acc. prob=0.85]
sample:  23%|██▎       | 566/2500 [01:38<02:35, 12.44it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 568/2500 [01:38<02:28, 13.03it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 570/2500 [01:38<02:24, 13.38it/s, 3 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 572/2500 [01:39<02:15, 14.20it/s, 3 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 574/2500 [01:39<02:30, 12.77it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 576/2500 [01:39<02:21, 13.55it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 578/2500 [01:39<02:10, 14.78it/s, 7 steps of size 4.83e-01. acc. prob=0.86]
sample:  23%|██▎       | 582/2500 [01:39<01:40, 19.06it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  23%|██▎       | 586/2500 [01:39<01:28, 21.65it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▎       | 589/2500 [01:39<01:34, 20.32it/s, 3 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▎       | 592/2500 [01:40<01:47, 17.75it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▍       | 594/2500 [01:40<02:01, 15.74it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 596/2500 [01:40<02:02, 15.60it/s, 7 steps of size 4.83e-01. acc. prob=0.87]
sample:  24%|██▍       | 598/2500 [01:40<02:06, 15.00it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 601/2500 [01:40<01:57, 16.09it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 603/2500 [01:40<01:55, 16.45it/s, 3 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 605/2500 [01:40<01:57, 16.11it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 608/2500 [01:41<01:41, 18.59it/s, 3 steps of size 4.83e-01. acc. prob=0.88]
sample:  24%|██▍       | 611/2500 [01:41<01:33, 20.14it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▍       | 614/2500 [01:41<01:41, 18.54it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 617/2500 [01:41<01:32, 20.40it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▍       | 620/2500 [01:41<01:42, 18.43it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 622/2500 [01:41<02:00, 15.61it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▍       | 624/2500 [01:42<01:54, 16.43it/s, 3 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▌       | 627/2500 [01:42<01:46, 17.63it/s, 3 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▌       | 629/2500 [01:42<01:51, 16.84it/s, 7 steps of size 4.83e-01. acc. prob=0.88]
sample:  25%|██▌       | 631/2500 [01:42<01:56, 16.02it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▌       | 633/2500 [01:42<01:54, 16.36it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  25%|██▌       | 636/2500 [01:42<01:46, 17.53it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 638/2500 [01:42<01:47, 17.37it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 641/2500 [01:42<01:32, 20.09it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 644/2500 [01:43<01:33, 19.78it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 647/2500 [01:43<01:27, 21.18it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 650/2500 [01:43<01:32, 20.08it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 653/2500 [01:43<01:29, 20.63it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▌       | 656/2500 [01:43<01:35, 19.29it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▋       | 658/2500 [01:43<01:37, 18.88it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▋       | 660/2500 [01:43<01:43, 17.81it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  26%|██▋       | 662/2500 [01:44<01:52, 16.29it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 664/2500 [01:44<02:02, 14.99it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 666/2500 [01:44<01:57, 15.56it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 668/2500 [01:44<02:08, 14.30it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 670/2500 [01:44<02:07, 14.33it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 672/2500 [01:44<02:06, 14.44it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 675/2500 [01:44<01:47, 16.91it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 678/2500 [01:45<01:35, 19.00it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 680/2500 [01:45<01:40, 18.09it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 682/2500 [01:45<01:50, 16.47it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 685/2500 [01:45<01:34, 19.22it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  27%|██▋       | 687/2500 [01:45<01:34, 19.27it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 689/2500 [01:45<01:46, 17.01it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 691/2500 [01:45<01:58, 15.31it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 693/2500 [01:46<02:02, 14.78it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 695/2500 [01:46<02:05, 14.43it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 697/2500 [01:46<02:04, 14.44it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 699/2500 [01:46<01:54, 15.66it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 702/2500 [01:46<01:44, 17.21it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 704/2500 [01:46<01:43, 17.43it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 706/2500 [01:46<01:39, 18.07it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 709/2500 [01:46<01:39, 18.02it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  28%|██▊       | 712/2500 [01:47<01:35, 18.68it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▊       | 714/2500 [01:47<01:48, 16.50it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▊       | 716/2500 [01:47<01:54, 15.56it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▊       | 718/2500 [01:47<01:55, 15.47it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 720/2500 [01:47<02:06, 14.03it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 722/2500 [01:47<02:21, 12.55it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 724/2500 [01:48<02:18, 12.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  29%|██▉       | 726/2500 [01:48<02:22, 12.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  29%|██▉       | 729/2500 [01:48<01:54, 15.45it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  29%|██▉       | 732/2500 [01:48<01:45, 16.73it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 735/2500 [01:48<01:42, 17.26it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  29%|██▉       | 737/2500 [01:48<01:48, 16.28it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 739/2500 [01:48<01:46, 16.57it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 741/2500 [01:49<01:49, 16.06it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 745/2500 [01:49<01:32, 18.91it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 747/2500 [01:49<01:31, 19.12it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|██▉       | 749/2500 [01:49<01:34, 18.61it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 751/2500 [01:49<01:39, 17.58it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 753/2500 [01:49<01:39, 17.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 755/2500 [01:49<01:37, 17.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  30%|███       | 758/2500 [01:49<01:27, 19.91it/s, 3 steps of size 4.83e-01. acc. prob=0.89]
sample:  30%|███       | 760/2500 [01:50<01:30, 19.21it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 764/2500 [01:50<01:17, 22.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 767/2500 [01:50<01:20, 21.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 770/2500 [01:50<01:16, 22.58it/s, 7 steps of size 4.83e-01. acc. prob=0.89]
sample:  31%|███       | 775/2500 [01:50<01:01, 27.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███       | 779/2500 [01:50<00:58, 29.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███▏      | 783/2500 [01:50<00:57, 29.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  31%|███▏      | 787/2500 [01:50<00:56, 30.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 791/2500 [01:51<00:57, 29.65it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 794/2500 [01:51<01:00, 28.11it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 799/2500 [01:51<00:52, 32.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 804/2500 [01:51<00:48, 34.83it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 808/2500 [01:51<00:53, 31.74it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  32%|███▏      | 812/2500 [01:51<00:54, 30.70it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 816/2500 [01:51<00:59, 28.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 819/2500 [01:52<01:06, 25.24it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 822/2500 [01:52<01:36, 17.31it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 825/2500 [01:52<01:42, 16.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 827/2500 [01:52<01:46, 15.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 829/2500 [01:52<01:52, 14.81it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 831/2500 [01:53<02:07, 13.10it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  33%|███▎      | 833/2500 [01:53<01:58, 14.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  33%|███▎      | 836/2500 [01:53<01:42, 16.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▎      | 840/2500 [01:53<01:19, 20.99it/s, 1 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▎      | 843/2500 [01:53<01:18, 21.20it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 846/2500 [01:53<01:21, 20.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 849/2500 [01:53<01:29, 18.37it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 852/2500 [01:54<01:32, 17.83it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 854/2500 [01:54<01:33, 17.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 856/2500 [01:54<01:33, 17.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 858/2500 [01:54<01:37, 16.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  34%|███▍      | 860/2500 [01:54<01:40, 16.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 863/2500 [01:54<01:28, 18.45it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 865/2500 [01:54<01:34, 17.23it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 867/2500 [01:55<01:31, 17.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 870/2500 [01:55<01:19, 20.48it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▍      | 873/2500 [01:55<01:34, 17.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 875/2500 [01:55<01:34, 17.16it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 877/2500 [01:55<01:34, 17.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 879/2500 [01:55<01:33, 17.29it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 881/2500 [01:55<01:33, 17.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 883/2500 [01:55<01:37, 16.65it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  35%|███▌      | 885/2500 [01:56<01:35, 16.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 888/2500 [01:56<01:32, 17.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 890/2500 [01:56<01:33, 17.27it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 892/2500 [01:56<01:30, 17.78it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 894/2500 [01:56<01:30, 17.72it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 897/2500 [01:56<01:17, 20.69it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 900/2500 [01:56<01:23, 19.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 902/2500 [01:56<01:25, 18.63it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 904/2500 [01:57<01:34, 16.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▌      | 906/2500 [01:57<01:36, 16.44it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▋      | 908/2500 [01:57<01:47, 14.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▋      | 910/2500 [01:57<02:00, 13.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  36%|███▋      | 912/2500 [01:57<02:00, 13.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 914/2500 [01:57<02:13, 11.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 916/2500 [01:58<02:13, 11.88it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 918/2500 [01:58<02:24, 10.92it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 920/2500 [01:58<02:06, 12.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 923/2500 [01:58<01:39, 15.85it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 926/2500 [01:58<01:33, 16.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 928/2500 [01:58<01:32, 17.03it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 930/2500 [01:58<01:41, 15.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 932/2500 [01:59<01:56, 13.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 934/2500 [01:59<01:59, 13.09it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  37%|███▋      | 936/2500 [01:59<01:50, 14.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 938/2500 [01:59<01:48, 14.42it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 940/2500 [01:59<01:50, 14.15it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 943/2500 [01:59<01:38, 15.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 946/2500 [02:00<01:28, 17.51it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 949/2500 [02:00<01:16, 20.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 952/2500 [02:00<01:18, 19.78it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 955/2500 [02:00<01:30, 17.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 957/2500 [02:00<01:27, 17.61it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 959/2500 [02:00<01:33, 16.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  38%|███▊      | 961/2500 [02:00<01:41, 15.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▊      | 963/2500 [02:01<01:37, 15.75it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▊      | 965/2500 [02:01<01:34, 16.18it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▊      | 967/2500 [02:01<01:33, 16.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 969/2500 [02:01<01:38, 15.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 971/2500 [02:01<01:44, 14.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 974/2500 [02:01<01:27, 17.42it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 977/2500 [02:01<01:16, 19.96it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 980/2500 [02:02<01:24, 18.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 982/2500 [02:02<01:24, 17.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 984/2500 [02:02<01:32, 16.45it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  39%|███▉      | 986/2500 [02:02<01:36, 15.66it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
