======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:18:02, 16.28s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:16<1:41:55,  2.45s/it, 1 steps of size 6.19e-04. acc. prob=0.20] 
warmup:   0%|          | 9/2500 [00:16<47:35,  1.15s/it, 1 steps of size 2.32e-03. acc. prob=0.56]  
warmup:   0%|          | 12/2500 [00:16<31:01,  1.34it/s, 15 steps of size 7.56e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:17<25:08,  1.65it/s, 159 steps of size 9.15e-04. acc. prob=0.64]
warmup:   1%|          | 16/2500 [00:17<19:40,  2.10it/s, 23 steps of size 2.47e-03. acc. prob=0.68] 
warmup:   1%|          | 19/2500 [00:17<13:04,  3.16it/s, 13 steps of size 1.73e-03. acc. prob=0.70]
warmup:   1%|          | 21/2500 [00:17<10:34,  3.91it/s, 3 steps of size 4.82e-03. acc. prob=0.73] 
warmup:   1%|          | 24/2500 [00:18<09:09,  4.50it/s, 191 steps of size 3.02e-03. acc. prob=0.73]
warmup:   1%|          | 26/2500 [00:18<07:27,  5.52it/s, 31 steps of size 7.56e-03. acc. prob=0.75] 
warmup:   1%|          | 29/2500 [00:19<07:26,  5.53it/s, 223 steps of size 2.29e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:19<06:26,  6.40it/s, 39 steps of size 5.35e-03. acc. prob=0.76] 
warmup:   1%|▏         | 33/2500 [00:19<06:36,  6.22it/s, 167 steps of size 2.19e-03. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:19<06:38,  6.18it/s, 83 steps of size 2.60e-03. acc. prob=0.76] 
warmup:   1%|▏         | 36/2500 [00:19<05:35,  7.33it/s, 55 steps of size 6.27e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:20<04:58,  8.25it/s, 111 steps of size 3.32e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:20<04:14,  9.67it/s, 15 steps of size 3.74e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:20<02:49, 14.52it/s, 7 steps of size 2.97e-03. acc. prob=0.78] 
warmup:   2%|▏         | 48/2500 [00:20<02:35, 15.74it/s, 7 steps of size 4.58e-03. acc. prob=0.78]
warmup:  20%|█▉        | 489/2500 [01:00<03:37,  9.25it/s, 55 steps of size 3.89e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 490/2500 [01:01<03:40,  9.10it/s, 59 steps of size 5.56e-02. acc. prob=0.83]
warmup:  20%|█▉        | 492/2500 [01:01<03:55,  8.52it/s, 127 steps of size 6.19e-02. acc. prob=0.83]
warmup:  20%|█▉        | 494/2500 [01:01<03:25,  9.78it/s, 31 steps of size 1.08e-01. acc. prob=0.83] 
warmup:  20%|█▉        | 497/2500 [01:01<03:04, 10.88it/s, 83 steps of size 7.96e-02. acc. prob=0.83]
warmup:  20%|██        | 500/2500 [01:01<02:49, 11.82it/s, 63 steps of size 5.86e-02. acc. prob=0.83]
sample:  20%|██        | 502/2500 [01:02<03:57,  8.40it/s, 103 steps of size 5.86e-02. acc. prob=0.98]
sample:  20%|██        | 503/2500 [01:02<04:02,  8.24it/s, 67 steps of size 5.86e-02. acc. prob=0.95] 
sample:  21%|██        | 517/2500 [01:02<01:16, 25.99it/s, 63 steps of size 5.86e-02. acc. prob=0.93]
sample:  21%|██        | 521/2500 [01:02<01:17, 25.38it/s, 3 steps of size 5.86e-02. acc. prob=0.91] 
sample:  21%|██        | 524/2500 [01:03<01:37, 20.28it/s, 35 steps of size 5.86e-02. acc. prob=0.92]
sample:  21%|██        | 527/2500 [01:03<01:55, 17.11it/s, 63 steps of size 5.86e-02. acc. prob=0.92]
sample:  21%|██        | 531/2500 [01:03<01:37, 20.13it/s, 11 steps of size 5.86e-02. acc. prob=0.91]
sample:  21%|██▏       | 534/2500 [01:03<02:11, 14.99it/s, 75 steps of size 5.86e-02. acc. prob=0.92]
sample:  21%|██▏       | 537/2500 [01:04<02:24, 13.57it/s, 71 steps of size 5.86e-02. acc. prob=0.91]
sample:  22%|██▏       | 539/2500 [01:04<02:42, 12.10it/s, 35 steps of size 5.86e-02. acc. prob=0.91]
sample:  22%|██▏       | 541/2500 [01:04<03:03, 10.69it/s, 47 steps of size 5.86e-02. acc. prob=0.92]
sample:  22%|██▏       | 543/2500 [01:04<03:00, 10.82it/s, 3 steps of size 5.86e-02. acc. prob=0.92] 
sample:  22%|██▏       | 545/2500 [01:04<03:00, 10.81it/s, 15 steps of size 5.86e-02. acc. prob=0.92]
sample:  22%|██▏       | 547/2500 [01:05<03:03, 10.64it/s, 63 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 549/2500 [01:05<02:48, 11.58it/s, 3 steps of size 5.86e-02. acc. prob=0.93] 
sample:  22%|██▏       | 552/2500 [01:05<02:31, 12.82it/s, 63 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 554/2500 [01:05<03:09, 10.26it/s, 29 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 556/2500 [01:05<02:49, 11.48it/s, 35 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 558/2500 [01:06<03:02, 10.65it/s, 95 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 560/2500 [01:06<02:42, 11.94it/s, 27 steps of size 5.86e-02. acc. prob=0.93]
sample:  22%|██▏       | 562/2500 [01:06<02:30, 12.84it/s, 47 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 564/2500 [01:06<02:38, 12.25it/s, 19 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 566/2500 [01:06<02:21, 13.67it/s, 31 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 568/2500 [01:06<02:22, 13.60it/s, 63 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 570/2500 [01:06<02:23, 13.46it/s, 7 steps of size 5.86e-02. acc. prob=0.93] 
sample:  23%|██▎       | 573/2500 [01:07<02:01, 15.86it/s, 35 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 575/2500 [01:07<02:51, 11.25it/s, 31 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 577/2500 [01:07<03:15,  9.83it/s, 63 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 579/2500 [01:07<03:20,  9.57it/s, 79 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 581/2500 [01:08<02:56, 10.86it/s, 31 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 583/2500 [01:08<04:08,  7.72it/s, 127 steps of size 5.86e-02. acc. prob=0.93]
sample:  23%|██▎       | 586/2500 [01:08<03:18,  9.63it/s, 63 steps of size 5.86e-02. acc. prob=0.93] 
sample:  24%|██▎       | 588/2500 [01:08<03:27,  9.23it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  24%|██▎       | 590/2500 [01:09<03:09, 10.06it/s, 59 steps of size 5.86e-02. acc. prob=0.93]
sample:  24%|██▎       | 592/2500 [01:09<03:14,  9.80it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  24%|██▍       | 594/2500 [01:09<02:57, 10.77it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  24%|██▍       | 597/2500 [01:09<02:15, 14.08it/s, 3 steps of size 5.86e-02. acc. prob=0.93] 
sample:  24%|██▍       | 599/2500 [01:09<02:25, 13.03it/s, 47 steps of size 5.86e-02. acc. prob=0.93]
sample:  24%|██▍       | 602/2500 [01:09<01:58, 15.96it/s, 11 steps of size 5.86e-02. acc. prob=0.93]
sample:  24%|██▍       | 605/2500 [01:10<02:03, 15.37it/s, 71 steps of size 5.86e-02. acc. prob=0.93]
sample:  24%|██▍       | 607/2500 [01:10<01:59, 15.78it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  24%|██▍       | 610/2500 [01:10<02:05, 15.05it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  24%|██▍       | 612/2500 [01:10<02:02, 15.38it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▍       | 614/2500 [01:10<02:10, 14.45it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▍       | 616/2500 [01:10<02:34, 12.19it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▍       | 618/2500 [01:11<02:40, 11.72it/s, 9 steps of size 5.86e-02. acc. prob=0.94] 
sample:  25%|██▍       | 620/2500 [01:11<02:47, 11.24it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▍       | 622/2500 [01:11<03:03, 10.23it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▍       | 624/2500 [01:11<02:45, 11.32it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▌       | 626/2500 [01:11<02:49, 11.07it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▌       | 630/2500 [01:12<02:13, 14.04it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▌       | 632/2500 [01:12<02:05, 14.87it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  25%|██▌       | 636/2500 [01:12<02:04, 14.93it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 638/2500 [01:12<02:04, 14.96it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  26%|██▌       | 641/2500 [01:12<02:05, 14.76it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 643/2500 [01:13<02:40, 11.57it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 645/2500 [01:13<02:37, 11.80it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 647/2500 [01:13<02:21, 13.10it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 650/2500 [01:13<02:19, 13.22it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 652/2500 [01:13<02:54, 10.57it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 654/2500 [01:14<02:52, 10.69it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▌       | 656/2500 [01:14<03:01, 10.14it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▋       | 658/2500 [01:14<03:02, 10.08it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▋       | 660/2500 [01:14<03:07,  9.80it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  26%|██▋       | 662/2500 [01:14<02:55, 10.47it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 664/2500 [01:14<02:34, 11.92it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  27%|██▋       | 667/2500 [01:15<02:17, 13.35it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 669/2500 [01:15<02:42, 11.30it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 671/2500 [01:15<02:31, 12.09it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  27%|██▋       | 673/2500 [01:15<02:46, 10.96it/s, 3 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 675/2500 [01:15<02:34, 11.83it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 677/2500 [01:15<02:25, 12.55it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 679/2500 [01:16<02:31, 12.05it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 682/2500 [01:16<02:01, 14.99it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 684/2500 [01:16<01:55, 15.73it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  27%|██▋       | 687/2500 [01:16<01:36, 18.78it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  28%|██▊       | 690/2500 [01:16<02:10, 13.87it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 694/2500 [01:16<01:40, 17.94it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 697/2500 [01:17<01:42, 17.57it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 700/2500 [01:17<02:07, 14.10it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 703/2500 [01:17<01:56, 15.36it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 705/2500 [01:17<02:09, 13.82it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 707/2500 [01:18<02:27, 12.12it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 710/2500 [01:18<02:23, 12.47it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  28%|██▊       | 712/2500 [01:18<02:20, 12.77it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▊       | 714/2500 [01:18<02:36, 11.44it/s, 61 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▊       | 716/2500 [01:18<02:24, 12.30it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▊       | 718/2500 [01:18<02:38, 11.26it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 720/2500 [01:19<03:11,  9.31it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 722/2500 [01:19<03:36,  8.23it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 723/2500 [01:19<03:37,  8.19it/s, 63 steps of size 5.86e-02. acc. prob=0.95]
sample:  29%|██▉       | 725/2500 [01:19<03:21,  8.80it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 728/2500 [01:20<02:52, 10.27it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 732/2500 [01:20<02:15, 13.08it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 735/2500 [01:20<01:53, 15.49it/s, 13 steps of size 5.86e-02. acc. prob=0.94]
sample:  29%|██▉       | 737/2500 [01:20<02:09, 13.62it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|██▉       | 739/2500 [01:20<02:22, 12.38it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|██▉       | 741/2500 [01:20<02:10, 13.48it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|██▉       | 744/2500 [01:21<02:08, 13.68it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|██▉       | 746/2500 [01:21<02:18, 12.65it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|██▉       | 748/2500 [01:21<02:09, 13.57it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|███       | 750/2500 [01:21<01:59, 14.62it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  30%|███       | 752/2500 [01:21<02:40, 10.91it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|███       | 754/2500 [01:22<02:51, 10.20it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|███       | 756/2500 [01:22<02:37, 11.06it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|███       | 758/2500 [01:22<02:25, 11.96it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  30%|███       | 760/2500 [01:22<03:17,  8.82it/s, 91 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 763/2500 [01:22<02:42, 10.69it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 765/2500 [01:23<02:55,  9.91it/s, 91 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 767/2500 [01:23<03:11,  9.07it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 769/2500 [01:23<03:17,  8.74it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 770/2500 [01:23<03:14,  8.91it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 771/2500 [01:23<03:12,  8.99it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 773/2500 [01:24<02:39, 10.83it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 776/2500 [01:24<02:00, 14.28it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 778/2500 [01:24<02:23, 12.00it/s, 103 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███       | 780/2500 [01:24<03:04,  9.31it/s, 63 steps of size 5.86e-02. acc. prob=0.94] 
sample:  31%|███▏      | 784/2500 [01:25<02:34, 11.09it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  31%|███▏      | 786/2500 [01:25<03:07,  9.15it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 788/2500 [01:25<02:41, 10.57it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 790/2500 [01:25<03:05,  9.24it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 792/2500 [01:25<02:56,  9.68it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:26<02:53,  9.82it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:26<02:49, 10.03it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 798/2500 [01:26<02:33, 11.11it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  32%|███▏      | 800/2500 [01:26<02:30, 11.29it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 802/2500 [01:26<02:27, 11.55it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 804/2500 [01:26<02:08, 13.19it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 806/2500 [01:27<02:08, 13.14it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 808/2500 [01:27<02:15, 12.46it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 810/2500 [01:27<02:22, 11.89it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  32%|███▏      | 812/2500 [01:27<02:28, 11.33it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 814/2500 [01:27<02:29, 11.25it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  33%|███▎      | 816/2500 [01:27<02:20, 11.98it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 818/2500 [01:28<02:47, 10.02it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 820/2500 [01:28<02:27, 11.38it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 822/2500 [01:28<02:08, 13.04it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 824/2500 [01:28<02:04, 13.43it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 828/2500 [01:28<01:29, 18.65it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  33%|███▎      | 831/2500 [01:28<01:55, 14.50it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 833/2500 [01:29<01:56, 14.32it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  33%|███▎      | 835/2500 [01:29<02:21, 11.79it/s, 95 steps of size 5.86e-02. acc. prob=0.95]
sample:  33%|███▎      | 837/2500 [01:29<02:15, 12.27it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▎      | 841/2500 [01:29<01:56, 14.24it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  34%|███▎      | 843/2500 [01:29<02:13, 12.38it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  34%|███▍      | 846/2500 [01:30<01:52, 14.68it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 848/2500 [01:30<01:53, 14.61it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 850/2500 [01:30<02:16, 12.09it/s, 63 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 852/2500 [01:30<02:01, 13.51it/s, 15 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 854/2500 [01:30<02:47,  9.85it/s, 79 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 856/2500 [01:31<02:42, 10.13it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 858/2500 [01:31<03:17,  8.32it/s, 43 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 860/2500 [01:31<02:48,  9.75it/s, 39 steps of size 5.86e-02. acc. prob=0.95]
sample:  34%|███▍      | 862/2500 [01:31<02:32, 10.71it/s, 7 steps of size 5.86e-02. acc. prob=0.95] 
sample:  35%|███▍      | 864/2500 [01:31<02:27, 11.10it/s, 11 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▍      | 866/2500 [01:32<02:43, 10.00it/s, 95 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▍      | 868/2500 [01:32<02:26, 11.11it/s, 39 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▍      | 870/2500 [01:32<02:08, 12.71it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▍      | 872/2500 [01:32<02:05, 12.94it/s, 27 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▍      | 874/2500 [01:32<02:14, 12.07it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▌      | 876/2500 [01:32<02:10, 12.47it/s, 19 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▌      | 878/2500 [01:33<02:09, 12.49it/s, 51 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▌      | 882/2500 [01:33<01:51, 14.50it/s, 59 steps of size 5.86e-02. acc. prob=0.95]
sample:  35%|███▌      | 884/2500 [01:33<02:04, 13.00it/s, 7 steps of size 5.86e-02. acc. prob=0.95] 
sample:  35%|███▌      | 886/2500 [01:33<01:59, 13.52it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  36%|███▌      | 889/2500 [01:33<01:43, 15.56it/s, 47 steps of size 5.86e-02. acc. prob=0.95]
sample:  36%|███▌      | 900/2500 [01:33<00:46, 34.72it/s, 3 steps of size 5.86e-02. acc. prob=0.95] 
sample:  36%|███▌      | 905/2500 [01:34<01:09, 23.00it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  36%|███▋      | 909/2500 [01:34<01:34, 16.83it/s, 15 steps of size 5.86e-02. acc. prob=0.95]
sample:  36%|███▋      | 912/2500 [01:34<01:49, 14.54it/s, 39 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 915/2500 [01:35<01:44, 15.23it/s, 27 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 918/2500 [01:35<01:53, 13.98it/s, 23 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 920/2500 [01:35<02:02, 12.94it/s, 87 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 922/2500 [01:35<02:02, 12.87it/s, 63 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 926/2500 [01:35<01:42, 15.36it/s, 51 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 928/2500 [01:36<01:43, 15.24it/s, 51 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 930/2500 [01:36<01:40, 15.66it/s, 51 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 932/2500 [01:36<02:00, 12.98it/s, 51 steps of size 5.86e-02. acc. prob=0.95]
sample:  37%|███▋      | 936/2500 [01:36<01:34, 16.51it/s, 39 steps of size 5.86e-02. acc. prob=0.95]
sample:  38%|███▊      | 940/2500 [01:36<01:33, 16.76it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 942/2500 [01:36<01:35, 16.32it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 944/2500 [01:37<01:42, 15.25it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 946/2500 [01:37<01:52, 13.85it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 948/2500 [01:37<01:56, 13.32it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 950/2500 [01:37<02:09, 11.99it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 952/2500 [01:37<02:29, 10.35it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 954/2500 [01:38<02:11, 11.72it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 956/2500 [01:38<02:24, 10.68it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 958/2500 [01:38<02:29, 10.34it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 960/2500 [01:38<02:25, 10.57it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  38%|███▊      | 962/2500 [01:38<02:19, 11.05it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  39%|███▊      | 965/2500 [01:39<02:08, 11.96it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  39%|███▊      | 968/2500 [01:39<02:04, 12.30it/s, 67 steps of size 5.86e-02. acc. prob=0.95]
sample:  39%|███▉      | 970/2500 [01:39<02:17, 11.14it/s, 47 steps of size 5.86e-02. acc. prob=0.95]
sample:  39%|███▉      | 972/2500 [01:39<02:08, 11.86it/s, 3 steps of size 5.86e-02. acc. prob=0.95] 
sample:  39%|███▉      | 974/2500 [01:39<02:05, 12.13it/s, 47 steps of size 5.86e-02. acc. prob=0.95]
sample:  39%|███▉      | 976/2500 [01:39<01:58, 12.90it/s, 31 steps of size 5.86e-02. acc. prob=0.95]
sample:  39%|███▉      | 978/2500 [01:40<02:09, 11.74it/s, 63 steps of size 5.86e-02. acc. prob=0.95]
sample:  39%|███▉      | 980/2500 [01:40<02:19, 10.89it/s, 91 steps of size 5.86e-02. acc. prob=0.95]
