======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:14<9:58:05, 14.36s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:14<1:54:15,  2.75s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<54:16,  1.31s/it, 3 steps of size 7.92e-04. acc. prob=0.42]  
warmup:   0%|          | 10/2500 [00:14<31:37,  1.31it/s, 39 steps of size 1.99e-03. acc. prob=0.58]
warmup:   0%|          | 12/2500 [00:14<22:59,  1.80it/s, 3 steps of size 4.89e-03. acc. prob=0.65] 
warmup:   1%|          | 14/2500 [00:15<18:14,  2.27it/s, 127 steps of size 2.55e-03. acc. prob=0.66]
warmup:   1%|          | 16/2500 [00:15<13:50,  2.99it/s, 63 steps of size 3.77e-03. acc. prob=0.69] 
warmup:   1%|          | 20/2500 [00:15<08:37,  4.79it/s, 63 steps of size 3.31e-03. acc. prob=0.72]
warmup:   1%|          | 25/2500 [00:15<05:08,  8.01it/s, 11 steps of size 5.15e-03. acc. prob=0.74]
warmup:   1%|          | 28/2500 [00:15<04:24,  9.36it/s, 63 steps of size 6.19e-03. acc. prob=0.76]
warmup:   1%|          | 31/2500 [00:16<03:35, 11.48it/s, 1 steps of size 1.06e-03. acc. prob=0.74] 
warmup:   1%|▏         | 34/2500 [00:16<04:38,  8.86it/s, 63 steps of size 3.46e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:16<04:37,  8.88it/s, 47 steps of size 7.43e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:16<03:47, 10.80it/s, 31 steps of size 3.75e-03. acc. prob=0.77]
warmup:   2%|▏         | 42/2500 [00:17<03:02, 13.47it/s, 5 steps of size 2.53e-03. acc. prob=0.77] 
warmup:   2%|▏         | 45/2500 [00:17<02:40, 15.26it/s, 7 steps of size 2.06e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<02:41, 15.16it/s, 3 steps of size 6.59e-03. acc. prob=0.79]
warmup:   2%|▏         | 51/2500 [00:17<02:44, 14.90it/s, 63 steps of size 5.04e-03. acc. prob=0.79]
warmup:   2%|▏         | 53/2500 [00:17<02:36, 15.68it/s, 15 steps of size 1.04e-02. acc. prob=0.79]
sample:  24%|██▎       | 593/2500 [00:50<02:08, 14.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▍       | 596/2500 [00:50<01:58, 16.10it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▍       | 599/2500 [00:50<01:42, 18.49it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▍       | 602/2500 [00:50<01:31, 20.72it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▍       | 606/2500 [00:50<01:17, 24.38it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  24%|██▍       | 609/2500 [00:50<01:21, 23.10it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  24%|██▍       | 612/2500 [00:51<01:38, 19.25it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▍       | 615/2500 [00:51<01:42, 18.44it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▍       | 617/2500 [00:51<01:46, 17.71it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▍       | 620/2500 [00:51<01:43, 18.11it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▍       | 622/2500 [00:51<02:01, 15.47it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▍       | 624/2500 [00:52<02:04, 15.09it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▌       | 626/2500 [00:52<02:05, 14.99it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▌       | 630/2500 [00:52<01:42, 18.30it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▌       | 633/2500 [00:52<01:31, 20.40it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  25%|██▌       | 636/2500 [00:52<01:38, 18.90it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▌       | 638/2500 [00:52<01:38, 18.81it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  26%|██▌       | 641/2500 [00:52<01:34, 19.76it/s, 37 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▌       | 645/2500 [00:53<01:36, 19.23it/s, 79 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▌       | 648/2500 [00:53<01:29, 20.72it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▌       | 651/2500 [00:53<01:46, 17.39it/s, 59 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▌       | 654/2500 [00:53<01:35, 19.40it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▋       | 657/2500 [00:53<01:39, 18.49it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▋       | 659/2500 [00:53<02:11, 13.97it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  26%|██▋       | 661/2500 [00:54<02:14, 13.69it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 663/2500 [00:54<02:20, 13.04it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 666/2500 [00:54<01:54, 16.01it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  27%|██▋       | 668/2500 [00:54<01:55, 15.84it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 670/2500 [00:54<01:56, 15.74it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 673/2500 [00:54<01:48, 16.89it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 677/2500 [00:54<01:30, 20.23it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 680/2500 [00:55<01:26, 21.09it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 683/2500 [00:55<01:30, 20.08it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  27%|██▋       | 686/2500 [00:55<01:29, 20.30it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 689/2500 [00:55<01:47, 16.89it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 692/2500 [00:55<01:34, 19.12it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  28%|██▊       | 695/2500 [00:55<01:29, 20.19it/s, 3 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 698/2500 [00:56<01:42, 17.62it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 701/2500 [00:56<01:33, 19.25it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 704/2500 [00:56<01:41, 17.62it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 706/2500 [00:56<01:42, 17.48it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  28%|██▊       | 709/2500 [00:56<01:29, 19.91it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  28%|██▊       | 712/2500 [00:56<01:32, 19.35it/s, 37 steps of size 9.23e-02. acc. prob=0.94]
sample:  29%|██▊       | 715/2500 [00:56<01:30, 19.81it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  29%|██▊       | 718/2500 [00:57<01:52, 15.77it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  29%|██▉       | 720/2500 [00:57<01:49, 16.22it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  29%|██▉       | 722/2500 [00:57<01:47, 16.53it/s, 19 steps of size 9.23e-02. acc. prob=0.95]
sample:  29%|██▉       | 724/2500 [00:57<01:49, 16.16it/s, 31 steps of size 9.23e-02. acc. prob=0.95]
sample:  29%|██▉       | 726/2500 [00:57<01:59, 14.91it/s, 31 steps of size 9.23e-02. acc. prob=0.95]
sample:  29%|██▉       | 728/2500 [00:57<01:53, 15.55it/s, 31 steps of size 9.23e-02. acc. prob=0.95]
sample:  29%|██▉       | 731/2500 [00:58<01:43, 17.11it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  29%|██▉       | 733/2500 [00:58<01:53, 15.57it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  29%|██▉       | 736/2500 [00:58<01:39, 17.70it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|██▉       | 738/2500 [00:58<01:46, 16.57it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|██▉       | 740/2500 [00:58<01:58, 14.86it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|██▉       | 744/2500 [00:58<01:33, 18.75it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|██▉       | 746/2500 [00:58<01:39, 17.57it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [00:59<01:41, 17.17it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|███       | 752/2500 [00:59<01:36, 18.11it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|███       | 755/2500 [00:59<01:26, 20.28it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  30%|███       | 758/2500 [00:59<01:22, 21.07it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  30%|███       | 761/2500 [00:59<01:26, 20.06it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  31%|███       | 765/2500 [00:59<01:29, 19.45it/s, 55 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███       | 767/2500 [01:00<01:35, 18.05it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███       | 771/2500 [01:00<01:35, 18.07it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███       | 774/2500 [01:00<01:26, 19.92it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  31%|███       | 777/2500 [01:00<01:28, 19.41it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███       | 780/2500 [01:00<01:42, 16.84it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███▏      | 782/2500 [01:00<02:02, 13.98it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███▏      | 784/2500 [01:01<02:01, 14.16it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  31%|███▏      | 786/2500 [01:01<02:08, 13.31it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 788/2500 [01:01<01:57, 14.52it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 790/2500 [01:01<02:02, 13.94it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 792/2500 [01:01<01:54, 14.93it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:01<02:03, 13.85it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:01<01:56, 14.69it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 800/2500 [01:02<01:40, 16.99it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 802/2500 [01:02<01:49, 15.48it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 804/2500 [01:02<01:54, 14.81it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 806/2500 [01:02<02:13, 12.70it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 808/2500 [01:02<02:17, 12.32it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 810/2500 [01:02<02:09, 13.07it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  32%|███▏      | 812/2500 [01:03<02:28, 11.38it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 816/2500 [01:03<01:49, 15.44it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 818/2500 [01:03<02:09, 12.98it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 820/2500 [01:03<02:20, 11.99it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 823/2500 [01:03<01:51, 15.03it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  33%|███▎      | 826/2500 [01:04<01:44, 15.99it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 829/2500 [01:04<01:34, 17.69it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 831/2500 [01:04<01:45, 15.78it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 833/2500 [01:04<02:00, 13.84it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 835/2500 [01:04<01:58, 14.04it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  33%|███▎      | 837/2500 [01:04<02:03, 13.50it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▎      | 841/2500 [01:05<01:41, 16.30it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▎      | 843/2500 [01:05<01:45, 15.67it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 846/2500 [01:05<01:36, 17.07it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 848/2500 [01:05<01:48, 15.18it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 850/2500 [01:05<01:52, 14.61it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 853/2500 [01:05<01:40, 16.38it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 855/2500 [01:05<01:48, 15.09it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 857/2500 [01:06<01:59, 13.75it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 859/2500 [01:06<01:52, 14.65it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  34%|███▍      | 861/2500 [01:06<02:05, 13.03it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▍      | 864/2500 [01:06<01:43, 15.79it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▍      | 867/2500 [01:06<01:27, 18.71it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  35%|███▍      | 870/2500 [01:06<01:16, 21.37it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▍      | 873/2500 [01:06<01:14, 21.98it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▌      | 876/2500 [01:07<01:23, 19.37it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▌      | 879/2500 [01:07<01:25, 19.05it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▌      | 883/2500 [01:07<01:22, 19.58it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  35%|███▌      | 886/2500 [01:07<01:17, 20.82it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 889/2500 [01:07<01:17, 20.85it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 892/2500 [01:07<01:31, 17.63it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 894/2500 [01:08<01:41, 15.89it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 896/2500 [01:08<01:45, 15.18it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 898/2500 [01:08<01:48, 14.71it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 901/2500 [01:08<01:36, 16.62it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 903/2500 [01:08<01:41, 15.75it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▌      | 905/2500 [01:08<01:38, 16.14it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▋      | 907/2500 [01:09<01:58, 13.47it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▋      | 910/2500 [01:09<02:00, 13.23it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  36%|███▋      | 912/2500 [01:09<02:06, 12.52it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 915/2500 [01:09<01:40, 15.75it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  37%|███▋      | 917/2500 [01:09<01:43, 15.35it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 919/2500 [01:09<01:37, 16.17it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  37%|███▋      | 922/2500 [01:09<01:28, 17.77it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 926/2500 [01:10<01:13, 21.33it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 930/2500 [01:10<01:04, 24.18it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 933/2500 [01:10<01:19, 19.78it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  37%|███▋      | 936/2500 [01:10<01:20, 19.44it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  38%|███▊      | 955/2500 [01:10<00:29, 52.60it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  38%|███▊      | 962/2500 [01:11<00:47, 32.62it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▊      | 967/2500 [01:11<00:54, 28.39it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 971/2500 [01:11<01:06, 22.90it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 975/2500 [01:12<01:17, 19.78it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 978/2500 [01:12<01:33, 16.24it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 981/2500 [01:12<01:29, 17.03it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 984/2500 [01:12<01:40, 15.11it/s, 55 steps of size 9.23e-02. acc. prob=0.94]
sample:  39%|███▉      | 986/2500 [01:12<01:36, 15.66it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|███▉      | 988/2500 [01:13<01:44, 14.43it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|███▉      | 990/2500 [01:13<01:40, 15.10it/s, 21 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|███▉      | 992/2500 [01:13<01:35, 15.78it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  40%|███▉      | 994/2500 [01:13<01:36, 15.56it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|███▉      | 996/2500 [01:13<01:49, 13.73it/s, 55 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|███▉      | 999/2500 [01:13<01:29, 16.77it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|████      | 1002/2500 [01:13<01:36, 15.45it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|████      | 1005/2500 [01:14<01:36, 15.43it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  40%|████      | 1009/2500 [01:14<01:13, 20.21it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  40%|████      | 1012/2500 [01:14<01:11, 20.89it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████      | 1015/2500 [01:14<01:24, 17.56it/s, 71 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████      | 1018/2500 [01:14<01:15, 19.58it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  41%|████      | 1022/2500 [01:14<01:03, 23.14it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████      | 1026/2500 [01:14<00:58, 25.12it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████      | 1030/2500 [01:15<00:51, 28.54it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████▏     | 1034/2500 [01:15<01:06, 22.19it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  41%|████▏     | 1037/2500 [01:15<01:07, 21.64it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1040/2500 [01:15<01:04, 22.73it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  42%|████▏     | 1043/2500 [01:15<01:23, 17.44it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1046/2500 [01:16<01:22, 17.70it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1050/2500 [01:16<01:15, 19.17it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1053/2500 [01:16<01:20, 17.97it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1055/2500 [01:16<01:19, 18.21it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1058/2500 [01:16<01:20, 17.95it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  42%|████▏     | 1061/2500 [01:16<01:16, 18.91it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1064/2500 [01:16<01:12, 19.75it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1067/2500 [01:17<01:06, 21.55it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1071/2500 [01:17<00:58, 24.31it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1074/2500 [01:17<00:59, 23.96it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1077/2500 [01:17<01:00, 23.48it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1080/2500 [01:17<01:24, 16.78it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1083/2500 [01:17<01:15, 18.76it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  43%|████▎     | 1086/2500 [01:18<01:22, 17.10it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▎     | 1088/2500 [01:18<01:32, 15.25it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▎     | 1090/2500 [01:18<01:33, 15.13it/s, 41 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▎     | 1093/2500 [01:18<01:19, 17.61it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1095/2500 [01:18<01:21, 17.31it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1097/2500 [01:18<01:22, 17.02it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1099/2500 [01:18<01:22, 16.96it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1101/2500 [01:19<01:30, 15.42it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1103/2500 [01:19<01:33, 14.89it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1106/2500 [01:19<01:26, 16.18it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1108/2500 [01:19<01:22, 16.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  44%|████▍     | 1111/2500 [01:19<01:13, 18.85it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▍     | 1113/2500 [01:19<01:18, 17.69it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▍     | 1115/2500 [01:19<01:22, 16.81it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▍     | 1117/2500 [01:19<01:20, 17.20it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▍     | 1121/2500 [01:20<01:10, 19.51it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▍     | 1123/2500 [01:20<01:18, 17.47it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▌     | 1126/2500 [01:20<01:20, 17.03it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▌     | 1128/2500 [01:20<01:21, 16.78it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▌     | 1131/2500 [01:20<01:16, 17.85it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▌     | 1133/2500 [01:20<01:32, 14.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  45%|████▌     | 1135/2500 [01:21<01:42, 13.34it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▌     | 1138/2500 [01:21<01:23, 16.32it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1141/2500 [01:21<01:19, 17.11it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▌     | 1144/2500 [01:21<01:15, 17.94it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▌     | 1146/2500 [01:21<01:20, 16.92it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1151/2500 [01:21<01:03, 21.36it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▌     | 1154/2500 [01:21<00:59, 22.64it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▋     | 1157/2500 [01:22<01:03, 21.24it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▋     | 1160/2500 [01:22<01:18, 17.06it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
sample:  46%|████▋     | 1162/2500 [01:22<01:18, 17.13it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  47%|████▋     | 1165/2500 [01:22<01:11, 18.68it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  47%|████▋     | 1167/2500 [01:22<01:28, 15.02it/s, 51 steps of size 9.23e-02. acc. prob=0.94]
