======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc

======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:23<16:26:17, 23.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:23<3:07:56,  4.52s/it, 1 steps of size 1.07e-03. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:24<1:31:51,  2.21s/it, 3 steps of size 2.48e-03. acc. prob=0.42]
warmup:   0%|          | 9/2500 [00:24<1:02:01,  1.49s/it, 3 steps of size 7.79e-03. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:24<36:55,  1.12it/s, 3 steps of size 6.30e-03. acc. prob=0.60] 
warmup:   1%|          | 14/2500 [00:25<27:33,  1.50it/s, 7 steps of size 1.04e-03. acc. prob=0.59]
warmup:   1%|          | 16/2500 [00:25<21:23,  1.94it/s, 3 steps of size 3.65e-03. acc. prob=0.64]
warmup:   1%|          | 18/2500 [00:26<20:35,  2.01it/s, 3 steps of size 4.64e-03. acc. prob=0.66]
warmup:   1%|          | 19/2500 [00:26<18:17,  2.26it/s, 7 steps of size 9.01e-03. acc. prob=0.68]
warmup:   1%|          | 21/2500 [00:27<18:22,  2.25it/s, 31 steps of size 1.80e-03. acc. prob=0.66]
warmup:   1%|          | 22/2500 [00:27<17:34,  2.35it/s, 15 steps of size 3.47e-03. acc. prob=0.68]
warmup:   1%|          | 23/2500 [00:28<17:17,  2.39it/s, 15 steps of size 4.45e-03. acc. prob=0.68]
warmup:   1%|          | 24/2500 [00:29<27:55,  1.48it/s, 63 steps of size 6.39e-03. acc. prob=0.69]
warmup:   1%|          | 25/2500 [00:29<22:40,  1.82it/s, 7 steps of size 7.62e-04. acc. prob=0.67] 
warmup:   1%|          | 26/2500 [00:35<1:23:34,  2.03s/it, 255 steps of size 1.45e-03. acc. prob=0.68]
warmup:   1%|          | 28/2500 [00:37<58:58,  1.43s/it, 95 steps of size 4.32e-03. acc. prob=0.70]   
warmup:   1%|          | 29/2500 [00:37<52:05,  1.26s/it, 31 steps of size 4.05e-03. acc. prob=0.70]
warmup:   1%|          | 30/2500 [00:38<42:54,  1.04s/it, 15 steps of size 7.45e-03. acc. prob=0.71]
warmup:   1%|          | 31/2500 [00:38<32:40,  1.26it/s, 3 steps of size 2.23e-03. acc. prob=0.70] 
warmup:   9%|▉         | 227/2500 [04:50<48:25,  1.28s/it, 95 steps of size 8.00e-02. acc. prob=0.78]
warmup:   9%|▉         | 228/2500 [04:51<44:11,  1.17s/it, 31 steps of size 1.18e-01. acc. prob=0.78]
warmup:   9%|▉         | 229/2500 [04:51<33:40,  1.12it/s, 9 steps of size 4.07e-02. acc. prob=0.78] 
warmup:   9%|▉         | 230/2500 [04:52<29:00,  1.30it/s, 15 steps of size 6.07e-02. acc. prob=0.78]
warmup:   9%|▉         | 231/2500 [04:52<29:41,  1.27it/s, 31 steps of size 8.60e-02. acc. prob=0.78]
warmup:   9%|▉         | 232/2500 [04:53<29:48,  1.27it/s, 31 steps of size 1.12e-01. acc. prob=0.78]
warmup:   9%|▉         | 233/2500 [04:54<30:57,  1.22it/s, 31 steps of size 2.58e-02. acc. prob=0.78]
warmup:   9%|▉         | 234/2500 [04:58<1:00:51,  1.61s/it, 127 steps of size 3.78e-02. acc. prob=0.78]
warmup:   9%|▉         | 235/2500 [05:00<1:11:45,  1.90s/it, 95 steps of size 5.22e-02. acc. prob=0.78] 
warmup:   9%|▉         | 236/2500 [05:04<1:27:57,  2.33s/it, 127 steps of size 6.53e-02. acc. prob=0.78]
warmup:   9%|▉         | 237/2500 [05:04<1:09:24,  1.84s/it, 23 steps of size 9.70e-02. acc. prob=0.78] 
warmup:  10%|▉         | 238/2500 [05:05<52:37,  1.40s/it, 13 steps of size 1.42e-01. acc. prob=0.78]  
warmup:  10%|▉         | 240/2500 [05:06<36:32,  1.03it/s, 31 steps of size 5.44e-02. acc. prob=0.78]
warmup:  10%|▉         | 241/2500 [05:07<42:13,  1.12s/it, 59 steps of size 7.39e-02. acc. prob=0.78]
warmup:  10%|▉         | 242/2500 [05:07<34:06,  1.10it/s, 11 steps of size 9.05e-02. acc. prob=0.78]
warmup:  10%|▉         | 243/2500 [05:08<33:19,  1.13it/s, 31 steps of size 3.60e-02. acc. prob=0.78]
warmup:  10%|▉         | 244/2500 [05:10<41:47,  1.11s/it, 63 steps of size 5.29e-02. acc. prob=0.78]
warmup:  10%|▉         | 245/2500 [05:12<47:50,  1.27s/it, 63 steps of size 5.36e-02. acc. prob=0.78]
warmup:  10%|▉         | 246/2500 [05:14<1:02:03,  1.65s/it, 95 steps of size 7.83e-02. acc. prob=0.78]
warmup:  10%|▉         | 247/2500 [05:16<1:02:42,  1.67s/it, 63 steps of size 1.12e-01. acc. prob=0.78]
warmup:  10%|▉         | 248/2500 [05:16<47:26,  1.26s/it, 11 steps of size 2.62e-02. acc. prob=0.78]  
warmup:  10%|▉         | 249/2500 [05:17<41:21,  1.10s/it, 63 steps of size 3.48e-02. acc. prob=0.78]
warmup:  10%|█         | 250/2500 [05:19<57:46,  1.54s/it, 95 steps of size 5.06e-02. acc. prob=0.78]
warmup:  10%|█         | 251/2500 [05:21<54:06,  1.44s/it, 47 steps of size 5.19e-01. acc. prob=0.78]
warmup:  10%|█         | 253/2500 [05:21<34:44,  1.08it/s, 23 steps of size 5.02e-02. acc. prob=0.77]
warmup:  10%|█         | 255/2500 [05:22<27:36,  1.36it/s, 31 steps of size 4.39e-02. acc. prob=0.78]
warmup:  10%|█         | 256/2500 [05:26<50:46,  1.36s/it, 127 steps of size 7.49e-02. acc. prob=0.78]
warmup:  10%|█         | 257/2500 [05:27<46:25,  1.24s/it, 31 steps of size 1.01e-01. acc. prob=0.78] 
warmup:  10%|█         | 259/2500 [05:34<1:23:34,  2.24s/it, 255 steps of size 1.49e-02. acc. prob=0.77]
warmup:  10%|█         | 260/2500 [05:36<1:18:57,  2.11s/it, 63 steps of size 2.79e-02. acc. prob=0.78] 
warmup:  10%|█         | 261/2500 [05:39<1:31:39,  2.46s/it, 127 steps of size 4.87e-02. acc. prob=0.78]
warmup:  10%|█         | 262/2500 [05:42<1:30:35,  2.43s/it, 87 steps of size 7.49e-02. acc. prob=0.78] 
warmup:  11%|█         | 263/2500 [05:43<1:15:32,  2.03s/it, 31 steps of size 1.01e-01. acc. prob=0.78]
warmup:  11%|█         | 265/2500 [05:46<1:14:36,  2.00s/it, 127 steps of size 4.04e-02. acc. prob=0.78]
warmup:  11%|█         | 266/2500 [05:48<1:13:45,  1.98s/it, 63 steps of size 7.56e-02. acc. prob=0.78] 
warmup:  11%|█         | 269/2500 [05:52<58:01,  1.56s/it, 127 steps of size 2.09e-02. acc. prob=0.78] 
warmup:  11%|█         | 270/2500 [05:54<1:00:51,  1.64s/it, 63 steps of size 3.75e-02. acc. prob=0.78]
warmup:  11%|█         | 271/2500 [05:57<1:15:46,  2.04s/it, 127 steps of size 6.58e-02. acc. prob=0.78]
warmup:  11%|█         | 272/2500 [05:58<1:04:59,  1.75s/it, 31 steps of size 1.13e-01. acc. prob=0.78] 
warmup:  11%|█         | 274/2500 [05:59<45:22,  1.22s/it, 31 steps of size 2.05e-02. acc. prob=0.78]  
warmup:  11%|█         | 275/2500 [06:06<1:33:33,  2.52s/it, 255 steps of size 3.68e-02. acc. prob=0.78]
warmup:  11%|█         | 276/2500 [06:09<1:42:06,  2.75s/it, 127 steps of size 6.46e-02. acc. prob=0.78]
warmup:  11%|█         | 277/2500 [06:10<1:19:49,  2.15s/it, 15 steps of size 2.08e-02. acc. prob=0.78] 
warmup:  11%|█         | 278/2500 [06:13<1:33:46,  2.53s/it, 127 steps of size 3.74e-02. acc. prob=0.78]
warmup:  11%|█         | 279/2500 [06:15<1:25:52,  2.32s/it, 63 steps of size 4.66e-02. acc. prob=0.78] 
warmup:  11%|█         | 280/2500 [06:16<1:10:26,  1.90s/it, 31 steps of size 8.22e-02. acc. prob=0.78]
warmup:  11%|█         | 281/2500 [06:17<59:47,  1.62s/it, 31 steps of size 2.13e-02. acc. prob=0.78]  
warmup:  11%|█▏        | 282/2500 [06:19<1:08:18,  1.85s/it, 127 steps of size 3.61e-02. acc. prob=0.78]
warmup:  11%|█▏        | 283/2500 [06:21<1:07:57,  1.84s/it, 63 steps of size 5.90e-02. acc. prob=0.78] 
warmup:  11%|█▏        | 284/2500 [06:22<1:00:18,  1.63s/it, 43 steps of size 5.79e-02. acc. prob=0.78]
warmup:  11%|█▏        | 285/2500 [06:24<1:01:39,  1.67s/it, 63 steps of size 7.04e-02. acc. prob=0.78]
warmup:  11%|█▏        | 286/2500 [06:25<47:55,  1.30s/it, 15 steps of size 6.12e-02. acc. prob=0.78]  
warmup:  11%|█▏        | 287/2500 [06:25<43:19,  1.17s/it, 31 steps of size 8.20e-02. acc. prob=0.78]
warmup:  12%|█▏        | 288/2500 [06:26<40:05,  1.09s/it, 31 steps of size 1.09e-01. acc. prob=0.78]
warmup:  12%|█▏        | 290/2500 [06:27<31:25,  1.17it/s, 39 steps of size 4.61e-02. acc. prob=0.78]
warmup:  12%|█▏        | 291/2500 [06:29<39:01,  1.06s/it, 63 steps of size 6.70e-02. acc. prob=0.78]
warmup:  12%|█▏        | 292/2500 [06:29<30:42,  1.20it/s, 7 steps of size 6.03e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 293/2500 [06:30<30:32,  1.20it/s, 31 steps of size 4.19e-02. acc. prob=0.78]
warmup:  12%|█▏        | 294/2500 [06:31<30:30,  1.21it/s, 31 steps of size 6.98e-02. acc. prob=0.78]
warmup:  12%|█▏        | 295/2500 [06:32<31:38,  1.16it/s, 31 steps of size 9.13e-02. acc. prob=0.78]
warmup:  12%|█▏        | 296/2500 [06:32<27:07,  1.35it/s, 15 steps of size 1.84e-02. acc. prob=0.78]
warmup:  12%|█▏        | 297/2500 [06:34<37:25,  1.02s/it, 63 steps of size 2.95e-02. acc. prob=0.78]
warmup:  12%|█▏        | 298/2500 [06:39<1:23:26,  2.27s/it, 191 steps of size 4.84e-02. acc. prob=0.78]
warmup:  12%|█▏        | 299/2500 [06:41<1:17:34,  2.11s/it, 63 steps of size 5.01e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 300/2500 [06:42<1:02:40,  1.71s/it, 27 steps of size 7.22e-02. acc. prob=0.78]
warmup:  12%|█▏        | 301/2500 [06:42<47:20,  1.29s/it, 9 steps of size 1.16e-01. acc. prob=0.78]   
warmup:  12%|█▏        | 302/2500 [06:42<34:31,  1.06it/s, 3 steps of size 2.73e-02. acc. prob=0.78]
warmup:  12%|█▏        | 304/2500 [06:44<30:54,  1.18it/s, 47 steps of size 7.04e-02. acc. prob=0.78]
warmup:  12%|█▏        | 305/2500 [06:45<34:44,  1.05it/s, 47 steps of size 6.91e-02. acc. prob=0.78]
warmup:  12%|█▏        | 306/2500 [06:47<41:38,  1.14s/it, 63 steps of size 9.88e-02. acc. prob=0.78]
warmup:  12%|█▏        | 307/2500 [06:47<31:41,  1.15it/s, 5 steps of size 3.59e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 308/2500 [06:49<40:12,  1.10s/it, 63 steps of size 5.55e-02. acc. prob=0.78]
warmup:  12%|█▏        | 309/2500 [06:50<46:33,  1.27s/it, 63 steps of size 8.76e-02. acc. prob=0.78]
warmup:  12%|█▏        | 311/2500 [06:51<30:36,  1.19it/s, 31 steps of size 4.27e-02. acc. prob=0.78]
warmup:  12%|█▏        | 312/2500 [06:52<30:18,  1.20it/s, 31 steps of size 6.45e-02. acc. prob=0.78]
warmup:  13%|█▎        | 313/2500 [06:53<34:45,  1.05it/s, 47 steps of size 7.68e-02. acc. prob=0.78]
warmup:  13%|█▎        | 314/2500 [06:55<41:47,  1.15s/it, 63 steps of size 3.82e-02. acc. prob=0.78]
warmup:  13%|█▎        | 315/2500 [06:56<47:49,  1.31s/it, 63 steps of size 5.36e-02. acc. prob=0.78]
warmup:  13%|█▎        | 316/2500 [06:57<42:55,  1.18s/it, 31 steps of size 6.12e-02. acc. prob=0.78]
warmup:  13%|█▎        | 318/2500 [06:59<39:12,  1.08s/it, 63 steps of size 2.85e-02. acc. prob=0.78]
warmup:  13%|█▎        | 319/2500 [07:03<1:00:21,  1.66s/it, 127 steps of size 4.42e-02. acc. prob=0.78]
warmup:  13%|█▎        | 320/2500 [07:04<53:15,  1.47s/it, 31 steps of size 6.80e-02. acc. prob=0.78]   
warmup:  13%|█▎        | 321/2500 [07:04<47:08,  1.30s/it, 31 steps of size 9.94e-02. acc. prob=0.78]
warmup:  13%|█▎        | 322/2500 [07:04<35:32,  1.02it/s, 5 steps of size 5.06e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 323/2500 [07:06<43:47,  1.21s/it, 63 steps of size 7.73e-02. acc. prob=0.78]
warmup:  13%|█▎        | 324/2500 [07:06<33:11,  1.09it/s, 7 steps of size 6.12e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 325/2500 [07:07<32:56,  1.10it/s, 31 steps of size 7.89e-02. acc. prob=0.78]
warmup:  13%|█▎        | 326/2500 [07:08<32:15,  1.12it/s, 31 steps of size 9.45e-02. acc. prob=0.78]
warmup:  13%|█▎        | 327/2500 [07:09<26:30,  1.37it/s, 13 steps of size 3.40e-02. acc. prob=0.78]
warmup:  13%|█▎        | 328/2500 [07:12<55:11,  1.52s/it, 127 steps of size 5.11e-02. acc. prob=0.78]
warmup:  13%|█▎        | 329/2500 [07:13<52:37,  1.45s/it, 47 steps of size 6.98e-02. acc. prob=0.78] 
warmup:  13%|█▎        | 330/2500 [07:15<54:47,  1.52s/it, 63 steps of size 4.46e-02. acc. prob=0.78]
warmup:  13%|█▎        | 331/2500 [07:16<52:21,  1.45s/it, 47 steps of size 6.66e-02. acc. prob=0.78]
warmup:  13%|█▎        | 332/2500 [07:17<40:00,  1.11s/it, 11 steps of size 6.22e-02. acc. prob=0.78]
warmup:  13%|█▎        | 333/2500 [07:17<34:36,  1.04it/s, 23 steps of size 7.53e-02. acc. prob=0.78]
warmup:  13%|█▎        | 334/2500 [07:18<29:12,  1.24it/s, 15 steps of size 6.05e-02. acc. prob=0.78]
warmup:  13%|█▎        | 335/2500 [07:18<25:03,  1.44it/s, 15 steps of size 9.00e-02. acc. prob=0.78]
warmup:  13%|█▎        | 336/2500 [07:18<22:09,  1.63it/s, 15 steps of size 2.98e-02. acc. prob=0.78]
warmup:  14%|█▎        | 338/2500 [07:20<27:29,  1.31it/s, 63 steps of size 5.89e-02. acc. prob=0.78]
warmup:  14%|█▎        | 339/2500 [07:21<28:22,  1.27it/s, 31 steps of size 8.71e-02. acc. prob=0.78]
warmup:  14%|█▎        | 340/2500 [07:22<28:49,  1.25it/s, 31 steps of size 8.69e-02. acc. prob=0.78]
warmup:  14%|█▎        | 342/2500 [07:23<27:31,  1.31it/s, 63 steps of size 5.03e-02. acc. prob=0.78]
warmup:  14%|█▎        | 343/2500 [07:24<23:41,  1.52it/s, 11 steps of size 7.19e-02. acc. prob=0.78]
warmup:  14%|█▍        | 344/2500 [07:25<33:08,  1.08it/s, 63 steps of size 1.01e-01. acc. prob=0.78]
warmup:  14%|█▍        | 346/2500 [07:26<22:57,  1.56it/s, 15 steps of size 3.32e-02. acc. prob=0.78]
warmup:  14%|█▍        | 347/2500 [07:27<24:39,  1.45it/s, 31 steps of size 4.32e-02. acc. prob=0.78]
warmup:  14%|█▍        | 348/2500 [07:27<23:39,  1.52it/s, 19 steps of size 5.88e-02. acc. prob=0.78]
warmup:  14%|█▍        | 349/2500 [07:29<32:59,  1.09it/s, 63 steps of size 7.88e-02. acc. prob=0.78]
warmup:  14%|█▍        | 350/2500 [07:29<28:30,  1.26it/s, 15 steps of size 4.14e-02. acc. prob=0.78]
warmup:  14%|█▍        | 351/2500 [07:33<55:23,  1.55s/it, 127 steps of size 4.92e-02. acc. prob=0.78]
warmup:  14%|█▍        | 352/2500 [07:35<55:19,  1.55s/it, 55 steps of size 7.11e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 353/2500 [07:35<44:35,  1.25s/it, 19 steps of size 8.50e-02. acc. prob=0.78]
warmup:  14%|█▍        | 354/2500 [07:36<40:43,  1.14s/it, 31 steps of size 3.89e-02. acc. prob=0.78]
warmup:  14%|█▍        | 355/2500 [07:38<47:08,  1.32s/it, 63 steps of size 5.61e-02. acc. prob=0.78]
warmup:  14%|█▍        | 356/2500 [07:39<48:21,  1.35s/it, 51 steps of size 3.99e-02. acc. prob=0.78]
warmup:  14%|█▍        | 357/2500 [07:40<43:42,  1.22s/it, 31 steps of size 4.55e-02. acc. prob=0.78]
warmup:  14%|█▍        | 359/2500 [07:43<45:20,  1.27s/it, 95 steps of size 9.27e-02. acc. prob=0.78]
warmup:  14%|█▍        | 360/2500 [07:43<36:17,  1.02s/it, 9 steps of size 2.35e-02. acc. prob=0.78] 
warmup:  14%|█▍        | 361/2500 [07:44<34:52,  1.02it/s, 31 steps of size 3.32e-02. acc. prob=0.78]
warmup:  14%|█▍        | 362/2500 [07:46<42:36,  1.20s/it, 63 steps of size 4.59e-02. acc. prob=0.78]
warmup:  15%|█▍        | 363/2500 [07:46<39:01,  1.10s/it, 31 steps of size 6.28e-02. acc. prob=0.78]
warmup:  15%|█▍        | 364/2500 [07:47<36:44,  1.03s/it, 31 steps of size 6.24e-02. acc. prob=0.78]
warmup:  15%|█▍        | 365/2500 [07:48<35:23,  1.01it/s, 31 steps of size 8.53e-02. acc. prob=0.78]
warmup:  15%|█▍        | 366/2500 [07:49<34:09,  1.04it/s, 31 steps of size 1.07e-01. acc. prob=0.78]
warmup:  15%|█▍        | 368/2500 [07:49<21:45,  1.63it/s, 11 steps of size 3.81e-02. acc. prob=0.78]
warmup:  15%|█▍        | 369/2500 [07:51<31:34,  1.12it/s, 63 steps of size 5.05e-02. acc. prob=0.78]
warmup:  15%|█▍        | 370/2500 [07:52<27:39,  1.28it/s, 15 steps of size 7.03e-02. acc. prob=0.78]
warmup:  15%|█▍        | 371/2500 [07:53<28:53,  1.23it/s, 31 steps of size 8.62e-02. acc. prob=0.78]
warmup:  15%|█▍        | 372/2500 [07:53<25:04,  1.41it/s, 15 steps of size 8.95e-02. acc. prob=0.78]
warmup:  15%|█▌        | 375/2500 [07:55<21:55,  1.62it/s, 63 steps of size 4.78e-02. acc. prob=0.78]
warmup:  15%|█▌        | 376/2500 [07:55<23:29,  1.51it/s, 31 steps of size 6.08e-02. acc. prob=0.78]
warmup:  15%|█▌        | 377/2500 [07:56<25:07,  1.41it/s, 31 steps of size 8.50e-02. acc. prob=0.78]
warmup:  15%|█▌        | 379/2500 [07:57<21:33,  1.64it/s, 31 steps of size 2.52e-02. acc. prob=0.78]
warmup:  15%|█▌        | 380/2500 [08:01<45:06,  1.28s/it, 127 steps of size 3.42e-02. acc. prob=0.78]
warmup:  15%|█▌        | 381/2500 [08:02<44:54,  1.27s/it, 47 steps of size 4.60e-02. acc. prob=0.78] 
warmup:  15%|█▌        | 382/2500 [08:05<57:33,  1.63s/it, 95 steps of size 6.37e-02. acc. prob=0.78]
warmup:  15%|█▌        | 383/2500 [08:05<46:24,  1.32s/it, 15 steps of size 7.03e-02. acc. prob=0.78]
warmup:  15%|█▌        | 384/2500 [08:07<47:26,  1.35s/it, 47 steps of size 6.49e-02. acc. prob=0.78]
warmup:  15%|█▌        | 385/2500 [08:09<56:51,  1.61s/it, 83 steps of size 8.78e-02. acc. prob=0.78]
warmup:  15%|█▌        | 386/2500 [08:11<59:10,  1.68s/it, 63 steps of size 5.73e-02. acc. prob=0.78]
warmup:  15%|█▌        | 387/2500 [08:12<51:08,  1.45s/it, 31 steps of size 7.93e-02. acc. prob=0.78]
warmup:  16%|█▌        | 388/2500 [08:13<49:33,  1.41s/it, 47 steps of size 3.82e-02. acc. prob=0.78]
warmup:  16%|█▌        | 389/2500 [08:15<53:02,  1.51s/it, 63 steps of size 5.29e-02. acc. prob=0.78]
warmup:  16%|█▌        | 390/2500 [08:17<56:57,  1.62s/it, 63 steps of size 5.17e-02. acc. prob=0.78]
warmup:  16%|█▌        | 391/2500 [08:18<58:45,  1.67s/it, 63 steps of size 7.10e-02. acc. prob=0.78]
warmup:  16%|█▌        | 392/2500 [08:20<59:18,  1.69s/it, 63 steps of size 4.62e-02. acc. prob=0.78]
warmup:  16%|█▌        | 393/2500 [08:21<51:18,  1.46s/it, 31 steps of size 6.36e-02. acc. prob=0.78]
warmup:  16%|█▌        | 394/2500 [08:22<46:05,  1.31s/it, 31 steps of size 8.61e-02. acc. prob=0.78]
warmup:  16%|█▌        | 395/2500 [08:23<41:36,  1.19s/it, 31 steps of size 9.20e-02. acc. prob=0.78]
warmup:  16%|█▌        | 396/2500 [08:24<38:27,  1.10s/it, 31 steps of size 4.25e-02. acc. prob=0.78]
warmup:  16%|█▌        | 397/2500 [08:25<34:17,  1.02it/s, 63 steps of size 5.71e-02. acc. prob=0.78]
warmup:  16%|█▌        | 398/2500 [08:25<28:14,  1.24it/s, 15 steps of size 7.77e-02. acc. prob=0.78]
warmup:  16%|█▌        | 399/2500 [08:25<24:29,  1.43it/s, 15 steps of size 3.50e-02. acc. prob=0.78]
warmup:  16%|█▌        | 400/2500 [08:27<28:54,  1.21it/s, 39 steps of size 4.74e-02. acc. prob=0.78]
warmup:  16%|█▌        | 401/2500 [08:27<29:46,  1.17it/s, 31 steps of size 6.46e-02. acc. prob=0.78]
warmup:  16%|█▌        | 402/2500 [08:29<39:24,  1.13s/it, 63 steps of size 8.44e-02. acc. prob=0.78]
warmup:  16%|█▌        | 403/2500 [08:30<37:27,  1.07s/it, 31 steps of size 5.69e-02. acc. prob=0.78]
warmup:  16%|█▌        | 404/2500 [08:32<45:22,  1.30s/it, 63 steps of size 7.49e-02. acc. prob=0.78]
warmup:  16%|█▌        | 405/2500 [08:32<35:26,  1.01s/it, 11 steps of size 7.43e-02. acc. prob=0.78]
warmup:  16%|█▌        | 406/2500 [08:34<41:47,  1.20s/it, 63 steps of size 8.96e-02. acc. prob=0.78]
warmup:  16%|█▋        | 407/2500 [08:35<38:37,  1.11s/it, 31 steps of size 4.65e-02. acc. prob=0.78]
warmup:  16%|█▋        | 408/2500 [08:36<36:10,  1.04s/it, 31 steps of size 6.22e-02. acc. prob=0.78]
warmup:  16%|█▋        | 409/2500 [08:37<34:17,  1.02it/s, 31 steps of size 7.47e-02. acc. prob=0.78]
warmup:  16%|█▋        | 410/2500 [08:38<41:30,  1.19s/it, 63 steps of size 4.93e-02. acc. prob=0.78]
warmup:  16%|█▋        | 411/2500 [08:39<38:07,  1.09s/it, 31 steps of size 5.06e-02. acc. prob=0.78]
warmup:  16%|█▋        | 412/2500 [08:40<35:51,  1.03s/it, 31 steps of size 6.46e-02. acc. prob=0.78]
warmup:  17%|█▋        | 413/2500 [08:41<30:28,  1.14it/s, 19 steps of size 8.56e-02. acc. prob=0.78]
warmup:  17%|█▋        | 414/2500 [08:41<30:36,  1.14it/s, 31 steps of size 1.02e-01. acc. prob=0.78]
warmup:  17%|█▋        | 415/2500 [08:42<23:43,  1.47it/s, 7 steps of size 3.63e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 416/2500 [08:44<44:04,  1.27s/it, 95 steps of size 4.44e-02. acc. prob=0.78]
warmup:  17%|█▋        | 417/2500 [08:45<33:04,  1.05it/s, 7 steps of size 4.93e-02. acc. prob=0.78] 
warmup:  17%|█▋        | 419/2500 [08:45<23:24,  1.48it/s, 23 steps of size 3.32e-02. acc. prob=0.78]
warmup:  17%|█▋        | 420/2500 [08:47<32:50,  1.06it/s, 63 steps of size 4.45e-02. acc. prob=0.78]
warmup:  17%|█▋        | 421/2500 [08:48<32:04,  1.08it/s, 31 steps of size 5.52e-02. acc. prob=0.78]
warmup:  17%|█▋        | 422/2500 [08:49<31:19,  1.11it/s, 31 steps of size 5.17e-02. acc. prob=0.78]
warmup:  17%|█▋        | 423/2500 [08:50<38:33,  1.11s/it, 63 steps of size 6.93e-02. acc. prob=0.78]
warmup:  17%|█▋        | 424/2500 [08:51<31:56,  1.08it/s, 15 steps of size 7.71e-02. acc. prob=0.78]
warmup:  17%|█▋        | 425/2500 [08:52<30:56,  1.12it/s, 31 steps of size 7.91e-02. acc. prob=0.78]
warmup:  17%|█▋        | 426/2500 [08:53<39:07,  1.13s/it, 63 steps of size 5.73e-02. acc. prob=0.78]
warmup:  17%|█▋        | 427/2500 [08:55<45:18,  1.31s/it, 63 steps of size 7.48e-02. acc. prob=0.78]
warmup:  17%|█▋        | 429/2500 [08:57<36:30,  1.06s/it, 63 steps of size 7.96e-02. acc. prob=0.78]
warmup:  17%|█▋        | 430/2500 [08:58<42:16,  1.23s/it, 63 steps of size 8.85e-02. acc. prob=0.78]
warmup:  17%|█▋        | 431/2500 [08:59<39:08,  1.14s/it, 31 steps of size 9.56e-02. acc. prob=0.78]
warmup:  17%|█▋        | 432/2500 [09:00<32:06,  1.07it/s, 13 steps of size 3.23e-02. acc. prob=0.78]
warmup:  17%|█▋        | 433/2500 [09:02<44:20,  1.29s/it, 79 steps of size 3.74e-02. acc. prob=0.78]
warmup:  17%|█▋        | 434/2500 [09:03<48:21,  1.40s/it, 63 steps of size 4.97e-02. acc. prob=0.78]
warmup:  17%|█▋        | 435/2500 [09:06<1:00:40,  1.76s/it, 95 steps of size 4.57e-02. acc. prob=0.78]
warmup:  17%|█▋        | 437/2500 [09:07<41:53,  1.22s/it, 39 steps of size 8.05e-02. acc. prob=0.78]  
warmup:  18%|█▊        | 438/2500 [09:08<38:18,  1.11s/it, 29 steps of size 6.14e-02. acc. prob=0.78]
warmup:  18%|█▊        | 439/2500 [09:09<35:45,  1.04s/it, 31 steps of size 7.15e-02. acc. prob=0.78]
warmup:  18%|█▊        | 440/2500 [09:10<34:25,  1.00s/it, 31 steps of size 8.83e-02. acc. prob=0.78]
warmup:  18%|█▊        | 441/2500 [09:11<32:48,  1.05it/s, 31 steps of size 3.82e-02. acc. prob=0.78]
warmup:  18%|█▊        | 442/2500 [09:11<31:34,  1.09it/s, 31 steps of size 4.86e-02. acc. prob=0.78]
warmup:  18%|█▊        | 443/2500 [09:12<25:47,  1.33it/s, 11 steps of size 6.36e-02. acc. prob=0.78]
warmup:  18%|█▊        | 444/2500 [09:13<35:17,  1.03s/it, 63 steps of size 8.36e-02. acc. prob=0.78]
warmup:  18%|█▊        | 445/2500 [09:14<29:10,  1.17it/s, 15 steps of size 9.95e-02. acc. prob=0.78]
warmup:  18%|█▊        | 446/2500 [09:14<22:35,  1.52it/s, 7 steps of size 4.38e-02. acc. prob=0.78] 
warmup:  18%|█▊        | 448/2500 [09:16<30:02,  1.14it/s, 83 steps of size 5.46e-02. acc. prob=0.78]
warmup:  18%|█▊        | 449/2500 [09:17<29:47,  1.15it/s, 31 steps of size 6.41e-02. acc. prob=0.78]
warmup:  18%|█▊        | 450/2500 [09:18<29:51,  1.14it/s, 31 steps of size 6.00e-02. acc. prob=0.78]
warmup:  18%|█▊        | 451/2500 [09:20<37:30,  1.10s/it, 63 steps of size 8.39e-01. acc. prob=0.78]
